FID,changerate,geom,id
coastal_migration_satellite_0_40k.114,-29.14127529,POINT (45.8096812228 -1.1370610284),114
coastal_migration_satellite_0_40k.115,-9.38652503,POINT (45.8066374584 -1.1360086742),115
coastal_migration_satellite_0_40k.116,-9.75929299,POINT (45.8035935276 -1.1349563199000001),116
coastal_migration_satellite_0_40k.117,-5.63117737,POINT (45.8006228252 -1.1335698594),117
coastal_migration_satellite_0_40k.118,-2.31194425,POINT (45.7977081333 -1.1319279443),118
coastal_migration_satellite_0_40k.119,-3.19116919,POINT (45.7949875958 -1.1297441014),119
coastal_migration_satellite_0_40k.120,-1.80834484,POINT (45.7926541528 -1.1267626743),120
coastal_migration_satellite_0_40k.121,-1.16131624,POINT (45.7828498244 -1.1264204513),121
coastal_migration_satellite_0_40k.122,1.82285073,POINT (45.7852186857 -1.1293590731),122
coastal_migration_satellite_0_40k.123,2.8340772,POINT (45.7875874463 -1.132297695),123
coastal_migration_satellite_0_40k.124,2.57650246,POINT (45.7899561063 -1.1352363168),124
coastal_migration_satellite_0_40k.125,2.11451695,POINT (45.7923246656 -1.1381749386),125
coastal_migration_satellite_0_40k.126,7.14299487,POINT (45.7946931243 -1.1411135604),126
coastal_migration_satellite_0_40k.127,-1.05978851,POINT (45.7968890935 -1.1443091116),127
coastal_migration_satellite_0_40k.128,-5.65817702,POINT (45.7984851037 -1.1481514019),128
coastal_migration_satellite_0_40k.129,-3.50452971,POINT (45.7993086763 -1.152456645),129
coastal_migration_satellite_0_40k.130,-0.6765752,POINT (45.7993737189 -1.1569240726),130
coastal_migration_satellite_0_40k.131,2.33295335,POINT (45.7988434727 -1.1613358686),131
coastal_migration_satellite_0_40k.132,-1.22613875,POINT (45.7979118961 -1.1656151835),132
coastal_migration_satellite_0_40k.133,-9.76079158,POINT (45.7967150276 -1.1697609389),133
coastal_migration_satellite_0_40k.134,-4.49395814,POINT (45.7953036053 -1.1737704499000001),134
coastal_migration_satellite_0_40k.135,-3.17516866,POINT (45.7938921473 -1.177779961),135
coastal_migration_satellite_0_40k.136,-4.60032517,POINT (45.7924806536 -1.181789472),136
coastal_migration_satellite_0_40k.137,-10.13137062,POINT (45.7913957033 -1.1859964552),137
coastal_migration_satellite_0_40k.138,-8.34127352,POINT (45.7908911011 -1.1903681153),138
coastal_migration_satellite_0_40k.139,-7.02884995,POINT (45.7912895766 -1.1947770654),139
coastal_migration_satellite_0_40k.140,11.24612678,POINT (45.7921698037 -1.19908759),140
coastal_migration_satellite_0_40k.141,-4.65594708,POINT (45.7930500169 -1.2033981145000001),141
coastal_migration_satellite_0_40k.142,24.41136264,POINT (45.793186891 -1.2078734826),142
coastal_migration_satellite_0_40k.143,-2.10714698,POINT (45.7925728197 -1.2122444369),143
coastal_migration_satellite_0_40k.144,-8.0648274,POINT (45.7914361799 -1.2164297567),144
coastal_migration_satellite_0_40k.145,-8.52245364,POINT (45.7902995169 -1.2206150765000001),145
coastal_migration_satellite_0_40k.146,-0.96138797,POINT (45.7890253358 -1.2247102351999999),146
coastal_migration_satellite_0_40k.147,-1.95741285,POINT (45.7875619675 -1.2286814058),147
coastal_migration_satellite_0_40k.148,-23.05147239,POINT (45.7860985608 -1.2326525763),148
coastal_migration_satellite_0_40k.149,-27.29768886,POINT (45.7843274043 -1.2363357707),149
coastal_migration_satellite_0_40k.150,-13.85181904,POINT (45.7821369885 -1.2395166572),150
coastal_migration_satellite_0_40k.151,-1.5230327,POINT (45.7795051366 -1.2418975561),151
coastal_migration_satellite_0_40k.152,16.43085217,POINT (45.7765311189 -1.24322047),152
coastal_migration_satellite_0_40k.153,11.30958149,POINT (45.77341939 -1.2435953995),153
coastal_migration_satellite_0_40k.154,3.8423549,POINT (45.7702953935 -1.2433691043),154
coastal_migration_satellite_0_40k.155,-4.90935493,POINT (45.7671737223 -1.2429853602),155
coastal_migration_satellite_0_40k.156,-8.81465069,POINT (45.7640518765 -1.2426016161),156
coastal_migration_satellite_0_40k.157,-0.54364238,POINT (45.760929856 -1.2422178721),157
coastal_migration_satellite_0_40k.158,-1.97672505,POINT (45.7578076607 -1.241834128),158
coastal_migration_satellite_0_40k.159,-0.08783341,POINT (45.7546852908 -1.2414503839),159
coastal_migration_satellite_0_40k.160,0.85172844,POINT (45.7515613392 -1.2410935148),160
coastal_migration_satellite_0_40k.161,3.30178876,POINT (45.748433646 -1.2408047011),161
coastal_migration_satellite_0_40k.162,3.75426129,POINT (45.7453057774 -1.2405158874),162
coastal_migration_satellite_0_40k.163,1.16342294,POINT (45.7421777337 -1.2402270736),163
coastal_migration_satellite_0_40k.164,-2.21081714,POINT (45.7390495146 -1.2399382599),164
coastal_migration_satellite_0_40k.165,-2.20764245,POINT (45.7359211203 -1.2396494461),165
coastal_migration_satellite_0_40k.166,-3.90938068,POINT (45.7327925507 -1.2393606324),166
coastal_migration_satellite_0_40k.167,-5.609557,POINT (45.7296638059 -1.2390718187),167
coastal_migration_satellite_0_40k.168,-7.46164498,POINT (45.7265348858 -1.2387830049),168
coastal_migration_satellite_0_40k.169,-3.39398377,POINT (45.7234057904 -1.2384941912),169
coastal_migration_satellite_0_40k.170,-3.64254685,POINT (45.7202765197 -1.2382053775),170
coastal_migration_satellite_0_40k.171,-2.93638333,POINT (45.7171470738 -1.2379165637),171
coastal_migration_satellite_0_40k.172,-3.93265248,POINT (45.7140174526 -1.23762775),172
coastal_migration_satellite_0_40k.173,-2.45591912,POINT (45.7108876561 -1.2373389362),173
coastal_migration_satellite_0_40k.174,-0.4278441,POINT (45.7077576844 -1.2370501225),174
coastal_migration_satellite_0_40k.175,-0.60271439,POINT (45.7046275374 -1.2367613088),175
coastal_migration_satellite_0_40k.176,2.43867337,POINT (45.7014972151 -1.2364724950000001),176
coastal_migration_satellite_0_40k.177,-0.17687175,POINT (45.6983785136 -1.2360066595),177
coastal_migration_satellite_0_40k.178,-2.51300558,POINT (45.6952662037 -1.2354423963),178
coastal_migration_satellite_0_40k.179,-3.47504967,POINT (45.6921537206 -1.2348781331),179
coastal_migration_satellite_0_40k.180,-5.07518271,POINT (45.6890410643 -1.2343138699),180
coastal_migration_satellite_0_40k.181,-2.24713819,POINT (45.6859282347 -1.2337496067),181
coastal_migration_satellite_0_40k.182,-2.86416285,POINT (45.682872789 -1.2327442817),182
coastal_migration_satellite_0_40k.183,-6.36913695,POINT (45.6798649642 -1.2314976553),183
coastal_migration_satellite_0_40k.184,-6.42905414,POINT (45.6769769192 -1.2297492802),184
coastal_migration_satellite_0_40k.185,-10.02884492,POINT (45.6744269602 -1.2271397346),185
coastal_migration_satellite_0_40k.186,-8.99543143,POINT (45.6724369991 -1.2236827083),186
coastal_migration_satellite_0_40k.187,-11.01971466,POINT (45.6711259629 -1.2196195174),187
coastal_migration_satellite_0_40k.188,-3.26712542,POINT (45.6703476399 -1.2152771619),188
coastal_migration_satellite_0_40k.189,1.76319256,POINT (45.6699860428 -1.2108268817),189
coastal_migration_satellite_0_40k.190,1.00414115,POINT (45.6700144974 -1.2063354899),190
coastal_migration_satellite_0_40k.191,1.54010786,POINT (45.6700626217 -1.2018466513),191
coastal_migration_satellite_0_40k.192,1.53291822,POINT (45.6705996545 -1.1974213116),192
coastal_migration_satellite_0_40k.193,3.99877532,POINT (45.6715340004 -1.1931343925),193
coastal_migration_satellite_0_40k.194,5.88936696,POINT (45.6730674517 -1.1892280058),194
coastal_migration_satellite_0_40k.195,5.71289296,POINT (45.6752379674 -1.1860231825),195
coastal_migration_satellite_0_40k.196,-78.2299608,POINT (45.6779552813 -1.1860630753999999),196
coastal_migration_satellite_0_40k.197,-5.29431335,POINT (45.6785044724 -1.1904286148),197
coastal_migration_satellite_0_40k.198,-5.78260516,POINT (45.6779953556 -1.1948518188000001),198
coastal_migration_satellite_0_40k.199,-1.90467194,POINT (45.6771191094 -1.1991647585),199
coastal_migration_satellite_0_40k.200,-1.68304383,POINT (45.6762926244 -1.2034923496),200
coastal_migration_satellite_0_40k.201,-5.10854248,POINT (45.6759981144 -1.2079539474),201
coastal_migration_satellite_0_40k.202,6.23434549,POINT (45.676390112 -1.2123888872),202
coastal_migration_satellite_0_40k.203,21.20161503,POINT (45.6775822498 -1.2165092688999999),203
coastal_migration_satellite_0_40k.204,-6.85060439,POINT (45.6795318608 -1.2199951754),204
coastal_migration_satellite_0_40k.205,21.17365503,POINT (45.6820536882 -1.2226453135),205
coastal_migration_satellite_0_40k.206,43.61699918,POINT (45.6849155981 -1.2244816843),206
coastal_migration_satellite_0_40k.207,-15.22918343,POINT (45.6879591438 -1.2255740932),207
coastal_migration_satellite_0_40k.208,1.42167142,POINT (45.6910514271 -1.2257253709),208
coastal_migration_satellite_0_40k.209,-1.12820133,POINT (45.693570416200004 -1.2231663571),209
coastal_migration_satellite_0_40k.210,-2.09211137,POINT (45.6954816845 -1.2196509302),210
coastal_migration_satellite_0_40k.211,-3.40462036,POINT (45.6963101969 -1.215369348),211
coastal_migration_satellite_0_40k.212,-10.32230021,POINT (45.6960361142 -1.2109212411),212
coastal_migration_satellite_0_40k.213,-5.18316757,POINT (45.6949508134 -1.2067132346),213
coastal_migration_satellite_0_40k.214,0.93635755,POINT (45.6933569117 -1.2028445071),214
coastal_migration_satellite_0_40k.215,-2.06556936,POINT (45.6917629645 -1.1989757797),215
coastal_migration_satellite_0_40k.216,8.28128933,POINT (45.6900079307 -1.1952593273),216
coastal_migration_satellite_0_40k.217,0.12056032,POINT (45.6881483948 -1.191641582),217
coastal_migration_satellite_0_40k.218,-2.71163206,POINT (45.6862887971 -1.1880238366),218
coastal_migration_satellite_0_40k.219,7.37097851,POINT (45.6844291376 -1.1844060913),219
coastal_migration_satellite_0_40k.220,-44.76275714,POINT (45.6825694162 -1.180788346),220
coastal_migration_satellite_0_40k.221,18.90425974,POINT (45.6807623975 -1.1771193035),221
coastal_migration_satellite_0_40k.222,-15.41890242,POINT (45.6790994661 -1.1733102179000001),222
coastal_migration_satellite_0_40k.223,-5.27908,POINT (45.6774364853 -1.1695011323),223
coastal_migration_satellite_0_40k.224,-0.2641846,POINT (45.6757734551 -1.1656920466),224
coastal_migration_satellite_0_40k.225,-8.37675562,POINT (45.6741103831 -1.161882961),225
coastal_migration_satellite_0_40k.226,-7.07854268,POINT (45.6722251496 -1.1582920306),226
coastal_migration_satellite_0_40k.227,-5.63941365,POINT (45.670339717 -1.1547012133),227
coastal_migration_satellite_0_40k.228,-4.536561,POINT (45.6684542209 -1.151110396),228
coastal_migration_satellite_0_40k.229,-2.7214503,POINT (45.6664503643 -1.1476539459),229
coastal_migration_satellite_0_40k.230,-0.32419923,POINT (45.6644346989 -1.1442108042),230
coastal_migration_satellite_0_40k.231,-0.26743708,POINT (45.6624189609 -1.1407676625),231
coastal_migration_satellite_0_40k.232,0.2981656,POINT (45.6604031503 -1.1373245208),232
coastal_migration_satellite_0_40k.233,0.08788972,POINT (45.6583872672 -1.1338813791),233
coastal_migration_satellite_0_40k.236,-15.44484109,POINT (45.8068879254 -1.2410639463),236
coastal_migration_satellite_0_40k.237,-19.68955613,POINT (45.8045225162 -1.2381211326),237
coastal_migration_satellite_0_40k.238,-17.84391165,POINT (45.8028060413 -1.2343913301),238
coastal_migration_satellite_0_40k.239,-7.44333623,POINT (45.8020493929 -1.2300876035),239
coastal_migration_satellite_0_40k.240,0.94901533,POINT (45.8041731961 -1.2272583621),240
coastal_migration_satellite_0_40k.241,-1.40686323,POINT (45.8068796876 -1.2250568991),241
coastal_migration_satellite_0_40k.1448,30.88763354,POINT (45.8611497604 -1.1237424829),1448
coastal_migration_satellite_0_40k.1449,-14.25774856,POINT (45.8606572544 -1.1281545057),1449
coastal_migration_satellite_0_40k.1450,-11.5786181,POINT (45.8603864616 -1.1326272112),1450
coastal_migration_satellite_0_40k.1451,-3.13104181,POINT (45.8603222992 -1.1371178426),1451
coastal_migration_satellite_0_40k.1452,0.93631785,POINT (45.8602581369 -1.141608474),1452
coastal_migration_satellite_0_40k.1453,-0.10616357,POINT (45.8599412958 -1.1460640807),1453
coastal_migration_satellite_0_40k.1454,0.04663066,POINT (45.8592121454 -1.1503616384),1454
coastal_migration_satellite_0_40k.1455,-24.08279687,POINT (45.856532662 -1.1521225962),1455
coastal_migration_satellite_0_40k.1456,0.93244606,POINT (45.8541293779 -1.1549480381000001),1456
coastal_migration_satellite_0_40k.1457,-0.46208396,POINT (45.8521352428 -1.1584088229),1457
coastal_migration_satellite_0_40k.1458,1.37243824,POINT (45.8501410361 -1.1618696077),1458
coastal_migration_satellite_0_40k.1459,-2.47294966,POINT (45.8475016884 -1.164093903),1459
coastal_migration_satellite_0_40k.1460,-0.60670243,POINT (45.844601169 -1.1629398271),1460
coastal_migration_satellite_0_40k.1461,12.92562252,POINT (45.8420864542 -1.1603137599),1461
coastal_migration_satellite_0_40k.1462,7.53052533,POINT (45.8398483914 -1.1571747342),1462
coastal_migration_satellite_0_40k.1463,-5.18391432,POINT (45.8373362408 -1.1545041138),1463
coastal_migration_satellite_0_40k.1464,-5.07184455,POINT (45.8345762058 -1.1524198605),1464
coastal_migration_satellite_0_40k.1465,-2.33449451,POINT (45.8317390845 -1.1505241805),1465
coastal_migration_satellite_0_40k.1466,-2.61081061,POINT (45.8289399347 -1.1485256468),1466
coastal_migration_satellite_0_40k.1467,-3.44014473,POINT (45.8262595767 -1.1462065429),1467
coastal_migration_satellite_0_40k.1468,-6.26970353,POINT (45.8235790897 -1.1438874391),1468
coastal_migration_satellite_0_40k.1469,-22.42509668,POINT (45.8207596384 -1.1419918394),1469
coastal_migration_satellite_0_40k.1470,-11.23808634,POINT (45.8178055665 -1.1405060989),1470
coastal_migration_satellite_0_40k.1471,-1.93281653,POINT (45.8148513378 -1.1390203584),1471
coastal_migration_satellite_0_40k.1472,0.01395277,POINT (46.0050457533 -1.3913298397),1472
coastal_migration_satellite_0_40k.1473,-0.56970138,POINT (46.0021098177 -1.3898263050000002),1473
coastal_migration_satellite_0_40k.1474,-1.22690695,POINT (45.9991290008 -1.3884993918),1474
coastal_migration_satellite_0_40k.1475,-0.17813917,POINT (45.99606847 -1.3878476853000001),1475
coastal_migration_satellite_0_40k.1476,-1.06466604,POINT (45.9929548371 -1.3877744966),1476
coastal_migration_satellite_0_40k.1477,-1.78588215,POINT (45.9898897029 -1.3886175391),1477
coastal_migration_satellite_0_40k.1478,-1.93055133,POINT (45.986824399 -1.3894605816),1478
coastal_migration_satellite_0_40k.1479,-3.1147521,POINT (45.9837589254 -1.3903036241),1479
coastal_migration_satellite_0_40k.1480,-2.88256873,POINT (45.9806607033 -1.3907385628),1480
coastal_migration_satellite_0_40k.1481,-3.61036967,POINT (45.9775419134 -1.3909182817),1481
coastal_migration_satellite_0_40k.1482,-0.86582321,POINT (45.9744278725 -1.3906805587),1482
coastal_migration_satellite_0_40k.1483,-2.09882153,POINT (45.9713147701 -1.3903485812),1483
coastal_migration_satellite_0_40k.1484,-8.07596208,POINT (45.9682402166 -1.3895767635),1484
coastal_migration_satellite_0_40k.1485,-1.39062271,POINT (45.9651704429 -1.3887634229999999),1485
coastal_migration_satellite_0_40k.1486,-1.14512436,POINT (45.9621682891 -1.3875301115),1486
coastal_migration_satellite_0_40k.1487,-1.97898438,POINT (45.9591786826 -1.3862431102000001),1487
coastal_migration_satellite_0_40k.1488,-3.38795842,POINT (45.9562781547 -1.3845798977000001),1488
coastal_migration_satellite_0_40k.1489,-0.40840033,POINT (45.9534115202 -1.3828111053),1489
coastal_migration_satellite_0_40k.1490,-1.45929004,POINT (45.9506560013 -1.3806976756),1490
coastal_migration_satellite_0_40k.1491,-2.77079186,POINT (45.947981309 -1.3783953495),1491
coastal_migration_satellite_0_40k.1492,-2.44592131,POINT (45.9454311011 -1.3758025336),1492
coastal_migration_satellite_0_40k.1493,-0.67248997,POINT (45.9430046606 -1.372983063),1493
coastal_migration_satellite_0_40k.1494,-1.87487486,POINT (45.9406507613 -1.370030786),1494
coastal_migration_satellite_0_40k.1495,-2.39815197,POINT (45.9382967621 -1.3670785091),1495
coastal_migration_satellite_0_40k.1496,-3.51671176,POINT (45.9359426629 -1.3641262321),1496
coastal_migration_satellite_0_40k.1497,-1.11998885,POINT (45.9336570162 -1.3610674968),1497
coastal_migration_satellite_0_40k.1498,-2.0899674,POINT (45.9314294705 -1.3579184513),1498
coastal_migration_satellite_0_40k.1499,-2.96669522,POINT (45.9292018353 -1.3547694058),1499
coastal_migration_satellite_0_40k.1500,-1.9252432,POINT (45.9269741106 -1.3516203603),1500
coastal_migration_satellite_0_40k.1501,-2.13349538,POINT (45.9248577668 -1.3483194238),1501
coastal_migration_satellite_0_40k.1502,-0.37072786,POINT (45.9227901486 -1.3449520342),1502
coastal_migration_satellite_0_40k.1503,-4.10207786,POINT (45.9207224534 -1.3415846445000001),1503
coastal_migration_satellite_0_40k.1504,-0.15962495,POINT (45.918744403 -1.3381126111000001),1504
coastal_migration_satellite_0_40k.1505,-1.88392908,POINT (45.9169083367 -1.3344802952),1505
coastal_migration_satellite_0_40k.1506,-0.2023783,POINT (45.9152431872 -1.3306795505),1506
coastal_migration_satellite_0_40k.1507,-0.50944935,POINT (45.9135779878 -1.3268788058),1507
coastal_migration_satellite_0_40k.1508,-3.69836534,POINT (45.9119127383 -1.323078061),1508
coastal_migration_satellite_0_40k.1509,-1.49586899,POINT (45.9100545733 -1.3194731588),1509
coastal_migration_satellite_0_40k.1510,-1.58814711,POINT (45.9081187082 -1.3159470399),1510
coastal_migration_satellite_0_40k.1511,-4.11008621,POINT (45.9061827755 -1.312420921),1511
coastal_migration_satellite_0_40k.1512,-2.27979488,POINT (45.9042467754 -1.3088948021),1512
coastal_migration_satellite_0_40k.1513,-2.80705386,POINT (45.9023107077 -1.3053686832),1513
coastal_migration_satellite_0_40k.1514,-2.3671846,POINT (45.9005741556 -1.3016469269),1514
coastal_migration_satellite_0_40k.1515,0.85586802,POINT (45.899276773 -1.2975720416),1515
coastal_migration_satellite_0_40k.1516,-2.42875096,POINT (45.897739992 -1.2937249605),1516
coastal_migration_satellite_0_40k.1517,-2.41289251,POINT (45.8956807393 -1.2903521321),1517
coastal_migration_satellite_0_40k.1518,-1.29580155,POINT (45.8933813638 -1.2873092327),1518
coastal_migration_satellite_0_40k.1519,-2.27821572,POINT (45.8910818931 -1.2842663333),1519
coastal_migration_satellite_0_40k.1520,-2.44051832,POINT (45.8887823272 -1.2812234339),1520
coastal_migration_satellite_0_40k.1521,-5.83559004,POINT (45.8863970129 -1.2783268552),1521
coastal_migration_satellite_0_40k.1522,-0.02940295,POINT (45.8839165147 -1.2755925843),1522
coastal_migration_satellite_0_40k.1523,-0.63238384,POINT (45.881435905800004 -1.2728583134),1523
coastal_migration_satellite_0_40k.1524,-5.2318839,POINT (45.878955186 -1.2701240424),1524
coastal_migration_satellite_0_40k.1525,-7.15722327,POINT (45.8764294121 -1.267480986),1525
coastal_migration_satellite_0_40k.1526,-8.3236849,POINT (45.8738099473 -1.2650276784),1526
coastal_migration_satellite_0_40k.1527,-8.95234504,POINT (45.8711236064 -1.2627368321999999),1527
coastal_migration_satellite_0_40k.1528,-7.20033242,POINT (45.8683623578 -1.2606278286),1528
coastal_migration_satellite_0_40k.1529,-8.37223929,POINT (45.8654013087 -1.2591861317),1529
coastal_migration_satellite_0_40k.1530,-10.99279931,POINT (45.8624353151 -1.2577602877),1530
coastal_migration_satellite_0_40k.1531,-11.44322874,POINT (45.8594230038 -1.2565743078),1531
coastal_migration_satellite_0_40k.1532,-12.54304604,POINT (45.8563678305 -1.2556100045),1532
coastal_migration_satellite_0_40k.1533,-14.12772595,POINT (45.8533124893 -1.2546457012),1533
coastal_migration_satellite_0_40k.1534,-13.90520189,POINT (45.8502569803 -1.2536813978999999),1534
coastal_migration_satellite_0_40k.1535,-12.55831899,POINT (45.8471914823 -1.2527930938),1535
coastal_migration_satellite_0_40k.1536,-12.82915522,POINT (45.8440981802 -1.2521183866),1536
coastal_migration_satellite_0_40k.1537,-12.49028764,POINT (45.8410047061 -1.2514436794),1537
coastal_migration_satellite_0_40k.1538,-11.89744032,POINT (45.83791106 -1.2507689722),1538
coastal_migration_satellite_0_40k.1539,-10.49200345,POINT (45.8348172419 -1.250094265),1539
coastal_migration_satellite_0_40k.1540,-11.18941354,POINT (45.8317232517 -1.2494195578),1540
coastal_migration_satellite_0_40k.1541,-10.33595947,POINT (45.8286290896 -1.2487448506),1541
coastal_migration_satellite_0_40k.1542,-9.15162996,POINT (45.8255347554 -1.2480701435000001),1542
coastal_migration_satellite_0_40k.1543,-9.88717177,POINT (45.8224402493 -1.2473954363),1543
coastal_migration_satellite_0_40k.1544,-10.4561062,POINT (45.8193698777 -1.2465347332),1544
coastal_migration_satellite_0_40k.1545,-11.52902975,POINT (45.8163150083 -1.2455542294),1545
coastal_migration_satellite_0_40k.1546,-11.82717738,POINT (45.8132599712 -1.2445737257),1546
coastal_migration_satellite_0_40k.1547,-0.943856,POINT (45.8107751983 -1.2207773735),1547
coastal_migration_satellite_0_40k.1548,0.73263505,POINT (45.8132019535 -1.2179396904),1548
coastal_migration_satellite_0_40k.1549,-0.19538561,POINT (45.815628603 -1.2151020073),1549
coastal_migration_satellite_0_40k.1550,0.37937612,POINT (45.8180551467 -1.2122643241),1550
coastal_migration_satellite_0_40k.1551,-0.66645465,POINT (45.8204815847 -1.209426641),1551
coastal_migration_satellite_0_40k.1552,-0.01954051,POINT (45.8229079169 -1.2065889579),1552
coastal_migration_satellite_0_40k.1553,-0.22074876,POINT (45.8253634901 -1.2038077328),1553
coastal_migration_satellite_0_40k.1554,-12.35630969,POINT (45.8280007761 -1.2014065538),1554
coastal_migration_satellite_0_40k.1555,-0.37024019,POINT (45.8309400952 -1.1999634643000001),1555
coastal_migration_satellite_0_40k.1556,-0.25839778,POINT (45.8340502513 -1.1999233602000001),1556
coastal_migration_satellite_0_40k.1557,-0.93986222,POINT (45.837090041 -1.2009789006),1557
coastal_migration_satellite_0_40k.1558,-0.43923482,POINT (45.8401264492 -1.2020645956),1558
coastal_migration_satellite_0_40k.1559,-1.54491932,POINT (45.8431626917 -1.2031502907),1559
coastal_migration_satellite_0_40k.1560,-0.39586011,POINT (45.8461987685 -1.2042359857),1560
coastal_migration_satellite_0_40k.1561,-0.75726824,POINT (45.8492990716 -1.2048244417),1561
coastal_migration_satellite_0_40k.1562,-4.55749187,POINT (45.852406103 -1.2047800683),1562
coastal_migration_satellite_0_40k.1563,-1.2793078,POINT (45.8554169354 -1.2035605986),1563
coastal_migration_satellite_0_40k.1564,3.83956892,POINT (45.8583150583 -1.2018762504),1564
coastal_migration_satellite_0_40k.1565,1.00984443,POINT (45.8612033769 -1.200151911),1565
coastal_migration_satellite_0_40k.1566,0.27717689,POINT (45.8640915454 -1.1984275715),1566
coastal_migration_satellite_0_40k.1567,-1.92329232,POINT (45.8670099459 -1.1968227249),1567
coastal_migration_satellite_0_40k.1568,-2.43227035,POINT (45.8699924107 -1.1954707052),1568
coastal_migration_satellite_0_40k.1569,-0.54737213,POINT (45.8729747155 -1.1941186854),1569
coastal_migration_satellite_0_40k.1570,-0.29120168,POINT (45.8760500509 -1.1933244855),1570
coastal_migration_satellite_0_40k.1571,-2.93231879,POINT (45.8791345114 -1.1925860749),1571
coastal_migration_satellite_0_40k.1572,-3.4643547,POINT (45.8822538019 -1.1926581802),1572
coastal_migration_satellite_0_40k.1573,-0.52024158,POINT (45.8853670596 -1.1929356108),1573
coastal_migration_satellite_0_40k.1574,0.24072784,POINT (45.8883632702 -1.1942186596),1574
coastal_migration_satellite_0_40k.1575,-0.80586109,POINT (45.891259506 -1.1958349678),1575
coastal_migration_satellite_0_40k.1576,-2.19857151,POINT (45.8939684004 -1.1980768711),1576
coastal_migration_satellite_0_40k.1577,-11.36790669,POINT (45.8965295061 -1.2006230797),1577
coastal_migration_satellite_0_40k.1578,-11.41298825,POINT (45.8989308685 -1.2034985168),1578
coastal_migration_satellite_0_40k.1579,0.08791596,POINT (45.9012596124 -1.2064863588999999),1579
coastal_migration_satellite_0_40k.1580,14.98338178,POINT (45.9034375655 -1.2097079757),1580
coastal_migration_satellite_0_40k.1581,-2.06362033,POINT (45.9056154331 -1.2129295924),1581
coastal_migration_satellite_0_40k.1582,-18.00876058,POINT (45.9077932153 -1.2161512092),1582
coastal_migration_satellite_0_40k.1583,-9.91903046,POINT (45.9100665189 -1.2192239549),1583
coastal_migration_satellite_0_40k.1584,15.9596686,POINT (45.9125068183 -1.2220238527),1584
coastal_migration_satellite_0_40k.1585,-1.88128278,POINT (45.9151314214 -1.2244617431),1585
coastal_migration_satellite_0_40k.1586,7.39645426,POINT (45.9179398007 -1.2264265347),1586
coastal_migration_satellite_0_40k.1587,-7.84232989,POINT (45.9208813563 -1.2279203216),1587
coastal_migration_satellite_0_40k.1588,-10.70878048,POINT (45.9239233761 -1.2289014445),1588
coastal_migration_satellite_0_40k.1589,-2.1448797,POINT (45.9270238753 -1.2293672625),1589
coastal_migration_satellite_0_40k.1590,-11.35967137,POINT (45.9301418408 -1.229335328),1590
coastal_migration_satellite_0_40k.1591,2.51768067,POINT (45.9332521008 -1.2289151287),1591
coastal_migration_satellite_0_40k.1592,-0.89415448,POINT (45.9363621863 -1.2284949293),1592
coastal_migration_satellite_0_40k.1593,1.05587565,POINT (45.9394696274 -1.2287094864),1593
coastal_migration_satellite_0_40k.1594,-0.91449886,POINT (45.9424636847 -1.2298414372),1594
coastal_migration_satellite_0_40k.1595,0.38079815,POINT (45.9452881763 -1.231725722),1595
coastal_migration_satellite_0_40k.1596,-1.30689193,POINT (45.9479742026 -1.2340173984),1596
coastal_migration_satellite_0_40k.1597,-0.26082476,POINT (45.9506600987 -1.2363090747),1597
coastal_migration_satellite_0_40k.1598,-1.78950756,POINT (45.9533458647 -1.238600751),1598
coastal_migration_satellite_0_40k.1599,-0.53113241,POINT (45.956345853 -1.2398085559),1599
coastal_migration_satellite_0_40k.1600,-16.36175661,POINT (45.9593999448 -1.2397729811),1600
coastal_migration_satellite_0_40k.1601,0.80792825,POINT (45.9624745937 -1.2389911582),1601
coastal_migration_satellite_0_40k.1602,-4.41098333,POINT (45.9655706474 -1.2384533775),1602
