"","type","Migration","name","x","y"
"1","tno:coastal_migration_satellite_0_40k",-29.14127529,114,-1.1370610284,45.8096812228
"2","tno:coastal_migration_satellite_0_40k",-9.38652503,115,-1.1360086742,45.8066374584
"3","tno:coastal_migration_satellite_0_40k",-9.75929299,116,-1.1349563199,45.8035935276
"4","tno:coastal_migration_satellite_0_40k",-5.63117737,117,-1.1335698594,45.8006228252
"5","tno:coastal_migration_satellite_0_40k",-2.31194425,118,-1.1319279443,45.7977081333
"6","tno:coastal_migration_satellite_0_40k",-3.19116919,119,-1.1297441014,45.7949875958
"7","tno:coastal_migration_satellite_0_40k",-1.80834484,120,-1.1267626743,45.7926541528
"8","tno:coastal_migration_satellite_0_40k",-1.16131624,121,-1.1264204513,45.7828498244
"9","tno:coastal_migration_satellite_0_40k",1.82285073,122,-1.1293590731,45.7852186857
"10","tno:coastal_migration_satellite_0_40k",2.8340772,123,-1.132297695,45.7875874463
"11","tno:coastal_migration_satellite_0_40k",2.57650246,124,-1.1352363168,45.7899561063
"12","tno:coastal_migration_satellite_0_40k",2.11451695,125,-1.1381749386,45.7923246656
"13","tno:coastal_migration_satellite_0_40k",7.14299487,126,-1.1411135604,45.7946931243
"14","tno:coastal_migration_satellite_0_40k",-1.05978851,127,-1.1443091116,45.7968890935
"15","tno:coastal_migration_satellite_0_40k",-5.65817702,128,-1.1481514019,45.7984851037
"16","tno:coastal_migration_satellite_0_40k",-3.50452971,129,-1.152456645,45.7993086763
"17","tno:coastal_migration_satellite_0_40k",-0.6765752,130,-1.1569240726,45.7993737189
"18","tno:coastal_migration_satellite_0_40k",2.33295335,131,-1.1613358686,45.7988434727
"19","tno:coastal_migration_satellite_0_40k",-1.22613875,132,-1.1656151835,45.7979118961
"20","tno:coastal_migration_satellite_0_40k",-9.76079158,133,-1.1697609389,45.7967150276
"21","tno:coastal_migration_satellite_0_40k",-4.49395814,134,-1.1737704499,45.7953036053
"22","tno:coastal_migration_satellite_0_40k",-3.17516866,135,-1.177779961,45.7938921473
"23","tno:coastal_migration_satellite_0_40k",-4.60032517,136,-1.181789472,45.7924806536
"24","tno:coastal_migration_satellite_0_40k",-10.13137062,137,-1.1859964552,45.7913957033
"25","tno:coastal_migration_satellite_0_40k",-8.34127352,138,-1.1903681153,45.7908911011
"26","tno:coastal_migration_satellite_0_40k",-7.02884995,139,-1.1947770654,45.7912895766
"27","tno:coastal_migration_satellite_0_40k",11.24612678,140,-1.19908759,45.7921698037
"28","tno:coastal_migration_satellite_0_40k",-4.65594708,141,-1.2033981145,45.7930500169
"29","tno:coastal_migration_satellite_0_40k",24.41136264,142,-1.2078734826,45.793186891
"30","tno:coastal_migration_satellite_0_40k",-2.10714698,143,-1.2122444369,45.7925728197
"31","tno:coastal_migration_satellite_0_40k",-8.0648274,144,-1.2164297567,45.7914361799
"32","tno:coastal_migration_satellite_0_40k",-8.52245364,145,-1.2206150765,45.7902995169
"33","tno:coastal_migration_satellite_0_40k",-0.96138797,146,-1.2247102352,45.7890253358
"34","tno:coastal_migration_satellite_0_40k",-1.95741285,147,-1.2286814058,45.7875619675
"35","tno:coastal_migration_satellite_0_40k",-23.05147239,148,-1.2326525763,45.7860985608
"36","tno:coastal_migration_satellite_0_40k",-27.29768886,149,-1.2363357707,45.7843274043
"37","tno:coastal_migration_satellite_0_40k",-13.85181904,150,-1.2395166572,45.7821369885
"38","tno:coastal_migration_satellite_0_40k",-1.5230327,151,-1.2418975561,45.7795051366
"39","tno:coastal_migration_satellite_0_40k",16.43085217,152,-1.24322047,45.7765311189
"40","tno:coastal_migration_satellite_0_40k",11.30958149,153,-1.2435953995,45.77341939
"41","tno:coastal_migration_satellite_0_40k",3.8423549,154,-1.2433691043,45.7702953935
"42","tno:coastal_migration_satellite_0_40k",-4.90935493,155,-1.2429853602,45.7671737223
"43","tno:coastal_migration_satellite_0_40k",-8.81465069,156,-1.2426016161,45.7640518765
"44","tno:coastal_migration_satellite_0_40k",-0.54364238,157,-1.2422178721,45.760929856
"45","tno:coastal_migration_satellite_0_40k",-1.97672505,158,-1.241834128,45.7578076607
"46","tno:coastal_migration_satellite_0_40k",-0.08783341,159,-1.2414503839,45.7546852908
"47","tno:coastal_migration_satellite_0_40k",0.85172844,160,-1.2410935148,45.7515613392
"48","tno:coastal_migration_satellite_0_40k",3.30178876,161,-1.2408047011,45.748433646
"49","tno:coastal_migration_satellite_0_40k",3.75426129,162,-1.2405158874,45.7453057774
"50","tno:coastal_migration_satellite_0_40k",1.16342294,163,-1.2402270736,45.7421777337
"51","tno:coastal_migration_satellite_0_40k",-2.21081714,164,-1.2399382599,45.7390495146
"52","tno:coastal_migration_satellite_0_40k",-2.20764245,165,-1.2396494461,45.7359211203
"53","tno:coastal_migration_satellite_0_40k",-3.90938068,166,-1.2393606324,45.7327925507
"54","tno:coastal_migration_satellite_0_40k",-5.609557,167,-1.2390718187,45.7296638059
"55","tno:coastal_migration_satellite_0_40k",-7.46164498,168,-1.2387830049,45.7265348858
"56","tno:coastal_migration_satellite_0_40k",-3.39398377,169,-1.2384941912,45.7234057904
"57","tno:coastal_migration_satellite_0_40k",-3.64254685,170,-1.2382053775,45.7202765197
"58","tno:coastal_migration_satellite_0_40k",-2.93638333,171,-1.2379165637,45.7171470738
"59","tno:coastal_migration_satellite_0_40k",-3.93265248,172,-1.23762775,45.7140174526
"60","tno:coastal_migration_satellite_0_40k",-2.45591912,173,-1.2373389362,45.7108876561
"61","tno:coastal_migration_satellite_0_40k",-0.4278441,174,-1.2370501225,45.7077576844
"62","tno:coastal_migration_satellite_0_40k",-0.60271439,175,-1.2367613088,45.7046275374
"63","tno:coastal_migration_satellite_0_40k",2.43867337,176,-1.236472495,45.7014972151
"64","tno:coastal_migration_satellite_0_40k",-0.17687175,177,-1.2360066595,45.6983785136
"65","tno:coastal_migration_satellite_0_40k",-2.51300558,178,-1.2354423963,45.6952662037
"66","tno:coastal_migration_satellite_0_40k",-3.47504967,179,-1.2348781331,45.6921537206
"67","tno:coastal_migration_satellite_0_40k",-5.07518271,180,-1.2343138699,45.6890410643
"68","tno:coastal_migration_satellite_0_40k",-2.24713819,181,-1.2337496067,45.6859282347
"69","tno:coastal_migration_satellite_0_40k",-2.86416285,182,-1.2327442817,45.682872789
"70","tno:coastal_migration_satellite_0_40k",-6.36913695,183,-1.2314976553,45.6798649642
"71","tno:coastal_migration_satellite_0_40k",-6.42905414,184,-1.2297492802,45.6769769192
"72","tno:coastal_migration_satellite_0_40k",-10.02884492,185,-1.2271397346,45.6744269602
"73","tno:coastal_migration_satellite_0_40k",-8.99543143,186,-1.2236827083,45.6724369991
"74","tno:coastal_migration_satellite_0_40k",-11.01971466,187,-1.2196195174,45.6711259629
"75","tno:coastal_migration_satellite_0_40k",-3.26712542,188,-1.2152771619,45.6703476399
"76","tno:coastal_migration_satellite_0_40k",1.76319256,189,-1.2108268817,45.6699860428
"77","tno:coastal_migration_satellite_0_40k",1.00414115,190,-1.2063354899,45.6700144974
"78","tno:coastal_migration_satellite_0_40k",1.54010786,191,-1.2018466513,45.6700626217
"79","tno:coastal_migration_satellite_0_40k",1.53291822,192,-1.1974213116,45.6705996545
"80","tno:coastal_migration_satellite_0_40k",3.99877532,193,-1.1931343925,45.6715340004
"81","tno:coastal_migration_satellite_0_40k",5.88936696,194,-1.1892280058,45.6730674517
"82","tno:coastal_migration_satellite_0_40k",5.71289296,195,-1.1860231825,45.6752379674
"83","tno:coastal_migration_satellite_0_40k",-78.2299608,196,-1.1860630754,45.6779552813
"84","tno:coastal_migration_satellite_0_40k",-5.29431335,197,-1.1904286148,45.6785044724
"85","tno:coastal_migration_satellite_0_40k",-5.78260516,198,-1.1948518188,45.6779953556
"86","tno:coastal_migration_satellite_0_40k",-1.90467194,199,-1.1991647585,45.6771191094
"87","tno:coastal_migration_satellite_0_40k",-1.68304383,200,-1.2034923496,45.6762926244
"88","tno:coastal_migration_satellite_0_40k",-5.10854248,201,-1.2079539474,45.6759981144
"89","tno:coastal_migration_satellite_0_40k",6.23434549,202,-1.2123888872,45.676390112
"90","tno:coastal_migration_satellite_0_40k",21.20161503,203,-1.2165092689,45.6775822498
"91","tno:coastal_migration_satellite_0_40k",-6.85060439,204,-1.2199951754,45.6795318608
"92","tno:coastal_migration_satellite_0_40k",21.17365503,205,-1.2226453135,45.6820536882
"93","tno:coastal_migration_satellite_0_40k",43.61699918,206,-1.2244816843,45.6849155981
"94","tno:coastal_migration_satellite_0_40k",-15.22918343,207,-1.2255740932,45.6879591438
"95","tno:coastal_migration_satellite_0_40k",1.42167142,208,-1.2257253709,45.6910514271
"96","tno:coastal_migration_satellite_0_40k",-1.12820133,209,-1.2231663571,45.6935704162
"97","tno:coastal_migration_satellite_0_40k",-2.09211137,210,-1.2196509302,45.6954816845
"98","tno:coastal_migration_satellite_0_40k",-3.40462036,211,-1.215369348,45.6963101969
"99","tno:coastal_migration_satellite_0_40k",-10.32230021,212,-1.2109212411,45.6960361142
"100","tno:coastal_migration_satellite_0_40k",-5.18316757,213,-1.2067132346,45.6949508134
"101","tno:coastal_migration_satellite_0_40k",0.93635755,214,-1.2028445071,45.6933569117
"102","tno:coastal_migration_satellite_0_40k",-2.06556936,215,-1.1989757797,45.6917629645
"103","tno:coastal_migration_satellite_0_40k",8.28128933,216,-1.1952593273,45.6900079307
"104","tno:coastal_migration_satellite_0_40k",0.12056032,217,-1.191641582,45.6881483948
"105","tno:coastal_migration_satellite_0_40k",-2.71163206,218,-1.1880238366,45.6862887971
"106","tno:coastal_migration_satellite_0_40k",7.37097851,219,-1.1844060913,45.6844291376
"107","tno:coastal_migration_satellite_0_40k",-44.76275714,220,-1.180788346,45.6825694162
"108","tno:coastal_migration_satellite_0_40k",18.90425974,221,-1.1771193035,45.6807623975
"109","tno:coastal_migration_satellite_0_40k",-15.41890242,222,-1.1733102179,45.6790994661
"110","tno:coastal_migration_satellite_0_40k",-5.27908,223,-1.1695011323,45.6774364853
"111","tno:coastal_migration_satellite_0_40k",-0.2641846,224,-1.1656920466,45.6757734551
"112","tno:coastal_migration_satellite_0_40k",-8.37675562,225,-1.161882961,45.6741103831
"113","tno:coastal_migration_satellite_0_40k",-7.07854268,226,-1.1582920306,45.6722251496
"114","tno:coastal_migration_satellite_0_40k",-5.63941365,227,-1.1547012133,45.670339717
"115","tno:coastal_migration_satellite_0_40k",-4.536561,228,-1.151110396,45.6684542209
"116","tno:coastal_migration_satellite_0_40k",-2.7214503,229,-1.1476539459,45.6664503643
"117","tno:coastal_migration_satellite_0_40k",-0.32419923,230,-1.1442108042,45.6644346989
"118","tno:coastal_migration_satellite_0_40k",-0.26743708,231,-1.1407676625,45.6624189609
"119","tno:coastal_migration_satellite_0_40k",0.2981656,232,-1.1373245208,45.6604031503
"120","tno:coastal_migration_satellite_0_40k",0.08788972,233,-1.1338813791,45.6583872672
"121","tno:coastal_migration_satellite_0_40k",-15.44484109,236,-1.2410639463,45.8068879254
"122","tno:coastal_migration_satellite_0_40k",-19.68955613,237,-1.2381211326,45.8045225162
"123","tno:coastal_migration_satellite_0_40k",-17.84391165,238,-1.2343913301,45.8028060413
"124","tno:coastal_migration_satellite_0_40k",-7.44333623,239,-1.2300876035,45.8020493929
"125","tno:coastal_migration_satellite_0_40k",0.94901533,240,-1.2272583621,45.8041731961
"126","tno:coastal_migration_satellite_0_40k",-1.40686323,241,-1.2250568991,45.8068796876
"127","tno:coastal_migration_satellite_0_40k",30.88763354,1448,-1.1237424829,45.8611497604
"128","tno:coastal_migration_satellite_0_40k",-14.25774856,1449,-1.1281545057,45.8606572544
"129","tno:coastal_migration_satellite_0_40k",-11.5786181,1450,-1.1326272112,45.8603864616
"130","tno:coastal_migration_satellite_0_40k",-3.13104181,1451,-1.1371178426,45.8603222992
"131","tno:coastal_migration_satellite_0_40k",0.93631785,1452,-1.141608474,45.8602581369
"132","tno:coastal_migration_satellite_0_40k",-0.10616357,1453,-1.1460640807,45.8599412958
"133","tno:coastal_migration_satellite_0_40k",0.04663066,1454,-1.1503616384,45.8592121454
"134","tno:coastal_migration_satellite_0_40k",-24.08279687,1455,-1.1521225962,45.856532662
"135","tno:coastal_migration_satellite_0_40k",0.93244606,1456,-1.1549480381,45.8541293779
"136","tno:coastal_migration_satellite_0_40k",-0.46208396,1457,-1.1584088229,45.8521352428
"137","tno:coastal_migration_satellite_0_40k",1.37243824,1458,-1.1618696077,45.8501410361
"138","tno:coastal_migration_satellite_0_40k",-2.47294966,1459,-1.164093903,45.8475016884
"139","tno:coastal_migration_satellite_0_40k",-0.60670243,1460,-1.1629398271,45.844601169
"140","tno:coastal_migration_satellite_0_40k",12.92562252,1461,-1.1603137599,45.8420864542
"141","tno:coastal_migration_satellite_0_40k",7.53052533,1462,-1.1571747342,45.8398483914
"142","tno:coastal_migration_satellite_0_40k",-5.18391432,1463,-1.1545041138,45.8373362408
"143","tno:coastal_migration_satellite_0_40k",-5.07184455,1464,-1.1524198605,45.8345762058
"144","tno:coastal_migration_satellite_0_40k",-2.33449451,1465,-1.1505241805,45.8317390845
"145","tno:coastal_migration_satellite_0_40k",-2.61081061,1466,-1.1485256468,45.8289399347
"146","tno:coastal_migration_satellite_0_40k",-3.44014473,1467,-1.1462065429,45.8262595767
"147","tno:coastal_migration_satellite_0_40k",-6.26970353,1468,-1.1438874391,45.8235790897
"148","tno:coastal_migration_satellite_0_40k",-22.42509668,1469,-1.1419918394,45.8207596384
"149","tno:coastal_migration_satellite_0_40k",-11.23808634,1470,-1.1405060989,45.8178055665
"150","tno:coastal_migration_satellite_0_40k",-1.93281653,1471,-1.1390203584,45.8148513378
"151","tno:coastal_migration_satellite_0_40k",0.01395277,1472,-1.3913298397,46.0050457533
"152","tno:coastal_migration_satellite_0_40k",-0.56970138,1473,-1.389826305,46.0021098177
"153","tno:coastal_migration_satellite_0_40k",-1.22690695,1474,-1.3884993918,45.9991290008
"154","tno:coastal_migration_satellite_0_40k",-0.17813917,1475,-1.3878476853,45.99606847
"155","tno:coastal_migration_satellite_0_40k",-1.06466604,1476,-1.3877744966,45.9929548371
"156","tno:coastal_migration_satellite_0_40k",-1.78588215,1477,-1.3886175391,45.9898897029
"157","tno:coastal_migration_satellite_0_40k",-1.93055133,1478,-1.3894605816,45.986824399
"158","tno:coastal_migration_satellite_0_40k",-3.1147521,1479,-1.3903036241,45.9837589254
"159","tno:coastal_migration_satellite_0_40k",-2.88256873,1480,-1.3907385628,45.9806607033
"160","tno:coastal_migration_satellite_0_40k",-3.61036967,1481,-1.3909182817,45.9775419134
"161","tno:coastal_migration_satellite_0_40k",-0.86582321,1482,-1.3906805587,45.9744278725
"162","tno:coastal_migration_satellite_0_40k",-2.09882153,1483,-1.3903485812,45.9713147701
"163","tno:coastal_migration_satellite_0_40k",-8.07596208,1484,-1.3895767635,45.9682402166
"164","tno:coastal_migration_satellite_0_40k",-1.39062271,1485,-1.388763423,45.9651704429
"165","tno:coastal_migration_satellite_0_40k",-1.14512436,1486,-1.3875301115,45.9621682891
"166","tno:coastal_migration_satellite_0_40k",-1.97898438,1487,-1.3862431102,45.9591786826
"167","tno:coastal_migration_satellite_0_40k",-3.38795842,1488,-1.3845798977,45.9562781547
"168","tno:coastal_migration_satellite_0_40k",-0.40840033,1489,-1.3828111053,45.9534115202
"169","tno:coastal_migration_satellite_0_40k",-1.45929004,1490,-1.3806976756,45.9506560013
"170","tno:coastal_migration_satellite_0_40k",-2.77079186,1491,-1.3783953495,45.947981309
"171","tno:coastal_migration_satellite_0_40k",-2.44592131,1492,-1.3758025336,45.9454311011
"172","tno:coastal_migration_satellite_0_40k",-0.67248997,1493,-1.372983063,45.9430046606
"173","tno:coastal_migration_satellite_0_40k",-1.87487486,1494,-1.370030786,45.9406507613
"174","tno:coastal_migration_satellite_0_40k",-2.39815197,1495,-1.3670785091,45.9382967621
"175","tno:coastal_migration_satellite_0_40k",-3.51671176,1496,-1.3641262321,45.9359426629
"176","tno:coastal_migration_satellite_0_40k",-1.11998885,1497,-1.3610674968,45.9336570162
"177","tno:coastal_migration_satellite_0_40k",-2.0899674,1498,-1.3579184513,45.9314294705
"178","tno:coastal_migration_satellite_0_40k",-2.96669522,1499,-1.3547694058,45.9292018353
"179","tno:coastal_migration_satellite_0_40k",-1.9252432,1500,-1.3516203603,45.9269741106
"180","tno:coastal_migration_satellite_0_40k",-2.13349538,1501,-1.3483194238,45.9248577668
"181","tno:coastal_migration_satellite_0_40k",-0.37072786,1502,-1.3449520342,45.9227901486
"182","tno:coastal_migration_satellite_0_40k",-4.10207786,1503,-1.3415846445,45.9207224534
"183","tno:coastal_migration_satellite_0_40k",-0.15962495,1504,-1.3381126111,45.918744403
"184","tno:coastal_migration_satellite_0_40k",-1.88392908,1505,-1.3344802952,45.9169083367
"185","tno:coastal_migration_satellite_0_40k",-0.2023783,1506,-1.3306795505,45.9152431872
"186","tno:coastal_migration_satellite_0_40k",-0.50944935,1507,-1.3268788058,45.9135779878
"187","tno:coastal_migration_satellite_0_40k",-3.69836534,1508,-1.323078061,45.9119127383
"188","tno:coastal_migration_satellite_0_40k",-1.49586899,1509,-1.3194731588,45.9100545733
"189","tno:coastal_migration_satellite_0_40k",-1.58814711,1510,-1.3159470399,45.9081187082
"190","tno:coastal_migration_satellite_0_40k",-4.11008621,1511,-1.312420921,45.9061827755
"191","tno:coastal_migration_satellite_0_40k",-2.27979488,1512,-1.3088948021,45.9042467754
"192","tno:coastal_migration_satellite_0_40k",-2.80705386,1513,-1.3053686832,45.9023107077
"193","tno:coastal_migration_satellite_0_40k",-2.3671846,1514,-1.3016469269,45.9005741556
"194","tno:coastal_migration_satellite_0_40k",0.85586802,1515,-1.2975720416,45.899276773
"195","tno:coastal_migration_satellite_0_40k",-2.42875096,1516,-1.2937249605,45.897739992
"196","tno:coastal_migration_satellite_0_40k",-2.41289251,1517,-1.2903521321,45.8956807393
"197","tno:coastal_migration_satellite_0_40k",-1.29580155,1518,-1.2873092327,45.8933813638
"198","tno:coastal_migration_satellite_0_40k",-2.27821572,1519,-1.2842663333,45.8910818931
"199","tno:coastal_migration_satellite_0_40k",-2.44051832,1520,-1.2812234339,45.8887823272
"200","tno:coastal_migration_satellite_0_40k",-5.83559004,1521,-1.2783268552,45.8863970129
"201","tno:coastal_migration_satellite_0_40k",-0.02940295,1522,-1.2755925843,45.8839165147
"202","tno:coastal_migration_satellite_0_40k",-0.63238384,1523,-1.2728583134,45.8814359058
"203","tno:coastal_migration_satellite_0_40k",-5.2318839,1524,-1.2701240424,45.878955186
"204","tno:coastal_migration_satellite_0_40k",-7.15722327,1525,-1.267480986,45.8764294121
"205","tno:coastal_migration_satellite_0_40k",-8.3236849,1526,-1.2650276784,45.8738099473
"206","tno:coastal_migration_satellite_0_40k",-8.95234504,1527,-1.2627368322,45.8711236064
"207","tno:coastal_migration_satellite_0_40k",-7.20033242,1528,-1.2606278286,45.8683623578
"208","tno:coastal_migration_satellite_0_40k",-8.37223929,1529,-1.2591861317,45.8654013087
"209","tno:coastal_migration_satellite_0_40k",-10.99279931,1530,-1.2577602877,45.8624353151
"210","tno:coastal_migration_satellite_0_40k",-11.44322874,1531,-1.2565743078,45.8594230038
"211","tno:coastal_migration_satellite_0_40k",-12.54304604,1532,-1.2556100045,45.8563678305
"212","tno:coastal_migration_satellite_0_40k",-14.12772595,1533,-1.2546457012,45.8533124893
"213","tno:coastal_migration_satellite_0_40k",-13.90520189,1534,-1.2536813979,45.8502569803
"214","tno:coastal_migration_satellite_0_40k",-12.55831899,1535,-1.2527930938,45.8471914823
"215","tno:coastal_migration_satellite_0_40k",-12.82915522,1536,-1.2521183866,45.8440981802
"216","tno:coastal_migration_satellite_0_40k",-12.49028764,1537,-1.2514436794,45.8410047061
"217","tno:coastal_migration_satellite_0_40k",-11.89744032,1538,-1.2507689722,45.83791106
"218","tno:coastal_migration_satellite_0_40k",-10.49200345,1539,-1.250094265,45.8348172419
"219","tno:coastal_migration_satellite_0_40k",-11.18941354,1540,-1.2494195578,45.8317232517
"220","tno:coastal_migration_satellite_0_40k",-10.33595947,1541,-1.2487448506,45.8286290896
"221","tno:coastal_migration_satellite_0_40k",-9.15162996,1542,-1.2480701435,45.8255347554
"222","tno:coastal_migration_satellite_0_40k",-9.88717177,1543,-1.2473954363,45.8224402493
"223","tno:coastal_migration_satellite_0_40k",-10.4561062,1544,-1.2465347332,45.8193698777
"224","tno:coastal_migration_satellite_0_40k",-11.52902975,1545,-1.2455542294,45.8163150083
"225","tno:coastal_migration_satellite_0_40k",-11.82717738,1546,-1.2445737257,45.8132599712
"226","tno:coastal_migration_satellite_0_40k",-0.943856,1547,-1.2207773735,45.8107751983
"227","tno:coastal_migration_satellite_0_40k",0.73263505,1548,-1.2179396904,45.8132019535
"228","tno:coastal_migration_satellite_0_40k",-0.19538561,1549,-1.2151020073,45.815628603
"229","tno:coastal_migration_satellite_0_40k",0.37937612,1550,-1.2122643241,45.8180551467
"230","tno:coastal_migration_satellite_0_40k",-0.66645465,1551,-1.209426641,45.8204815847
"231","tno:coastal_migration_satellite_0_40k",-0.01954051,1552,-1.2065889579,45.8229079169
"232","tno:coastal_migration_satellite_0_40k",-0.22074876,1553,-1.2038077328,45.8253634901
"233","tno:coastal_migration_satellite_0_40k",-12.35630969,1554,-1.2014065538,45.8280007761
"234","tno:coastal_migration_satellite_0_40k",-0.37024019,1555,-1.1999634643,45.8309400952
"235","tno:coastal_migration_satellite_0_40k",-0.25839778,1556,-1.1999233602,45.8340502513
"236","tno:coastal_migration_satellite_0_40k",-0.93986222,1557,-1.2009789006,45.837090041
"237","tno:coastal_migration_satellite_0_40k",-0.43923482,1558,-1.2020645956,45.8401264492
"238","tno:coastal_migration_satellite_0_40k",-1.54491932,1559,-1.2031502907,45.8431626917
"239","tno:coastal_migration_satellite_0_40k",-0.39586011,1560,-1.2042359857,45.8461987685
"240","tno:coastal_migration_satellite_0_40k",-0.75726824,1561,-1.2048244417,45.8492990716
"241","tno:coastal_migration_satellite_0_40k",-4.55749187,1562,-1.2047800683,45.852406103
"242","tno:coastal_migration_satellite_0_40k",-1.2793078,1563,-1.2035605986,45.8554169354
"243","tno:coastal_migration_satellite_0_40k",3.83956892,1564,-1.2018762504,45.8583150583
"244","tno:coastal_migration_satellite_0_40k",1.00984443,1565,-1.200151911,45.8612033769
"245","tno:coastal_migration_satellite_0_40k",0.27717689,1566,-1.1984275715,45.8640915454
"246","tno:coastal_migration_satellite_0_40k",-1.92329232,1567,-1.1968227249,45.8670099459
"247","tno:coastal_migration_satellite_0_40k",-2.43227035,1568,-1.1954707052,45.8699924107
"248","tno:coastal_migration_satellite_0_40k",-0.54737213,1569,-1.1941186854,45.8729747155
"249","tno:coastal_migration_satellite_0_40k",-0.29120168,1570,-1.1933244855,45.8760500509
"250","tno:coastal_migration_satellite_0_40k",-2.93231879,1571,-1.1925860749,45.8791345114
"251","tno:coastal_migration_satellite_0_40k",-3.4643547,1572,-1.1926581802,45.8822538019
"252","tno:coastal_migration_satellite_0_40k",-0.52024158,1573,-1.1929356108,45.8853670596
"253","tno:coastal_migration_satellite_0_40k",0.24072784,1574,-1.1942186596,45.8883632702
"254","tno:coastal_migration_satellite_0_40k",-0.80586109,1575,-1.1958349678,45.891259506
"255","tno:coastal_migration_satellite_0_40k",-2.19857151,1576,-1.1980768711,45.8939684004
"256","tno:coastal_migration_satellite_0_40k",-11.36790669,1577,-1.2006230797,45.8965295061
"257","tno:coastal_migration_satellite_0_40k",-11.41298825,1578,-1.2034985168,45.8989308685
"258","tno:coastal_migration_satellite_0_40k",0.08791596,1579,-1.2064863589,45.9012596124
"259","tno:coastal_migration_satellite_0_40k",14.98338178,1580,-1.2097079757,45.9034375655
"260","tno:coastal_migration_satellite_0_40k",-2.06362033,1581,-1.2129295924,45.9056154331
"261","tno:coastal_migration_satellite_0_40k",-18.00876058,1582,-1.2161512092,45.9077932153
"262","tno:coastal_migration_satellite_0_40k",-9.91903046,1583,-1.2192239549,45.9100665189
"263","tno:coastal_migration_satellite_0_40k",15.9596686,1584,-1.2220238527,45.9125068183
"264","tno:coastal_migration_satellite_0_40k",-1.88128278,1585,-1.2244617431,45.9151314214
"265","tno:coastal_migration_satellite_0_40k",7.39645426,1586,-1.2264265347,45.9179398007
"266","tno:coastal_migration_satellite_0_40k",-7.84232989,1587,-1.2279203216,45.9208813563
"267","tno:coastal_migration_satellite_0_40k",-10.70878048,1588,-1.2289014445,45.9239233761
"268","tno:coastal_migration_satellite_0_40k",-2.1448797,1589,-1.2293672625,45.9270238753
"269","tno:coastal_migration_satellite_0_40k",-11.35967137,1590,-1.229335328,45.9301418408
"270","tno:coastal_migration_satellite_0_40k",2.51768067,1591,-1.2289151287,45.9332521008
"271","tno:coastal_migration_satellite_0_40k",-0.89415448,1592,-1.2284949293,45.9363621863
"272","tno:coastal_migration_satellite_0_40k",1.05587565,1593,-1.2287094864,45.9394696274
"273","tno:coastal_migration_satellite_0_40k",-0.91449886,1594,-1.2298414372,45.9424636847
"274","tno:coastal_migration_satellite_0_40k",0.38079815,1595,-1.231725722,45.9452881763
"275","tno:coastal_migration_satellite_0_40k",-1.30689193,1596,-1.2340173984,45.9479742026
"276","tno:coastal_migration_satellite_0_40k",-0.26082476,1597,-1.2363090747,45.9506600987
"277","tno:coastal_migration_satellite_0_40k",-1.78950756,1598,-1.238600751,45.9533458647
"278","tno:coastal_migration_satellite_0_40k",-0.53113241,1599,-1.2398085559,45.956345853
"279","tno:coastal_migration_satellite_0_40k",-16.36175661,1600,-1.2397729811,45.9593999448
