"","type","Migration","name","x","y"
"280","tno:coastal_migration_satellite_0_40k",0.80792825,1601,-1.2389911582,45.9624745937
"281","tno:coastal_migration_satellite_0_40k",-4.41098333,1602,-1.2384533775,45.9655706474
"282","tno:coastal_migration_satellite_0_40k",-8.32370124,1603,-1.2381035391,45.9686831277
"283","tno:coastal_migration_satellite_0_40k",-1.09974538,1604,-1.2377537007,45.9717954331
"284","tno:coastal_migration_satellite_0_40k",-0.77450553,1605,-1.2376533784,45.974914577
"285","tno:coastal_migration_satellite_0_40k",9.60177187,1606,-1.2376405637,45.9780360018
"286","tno:coastal_migration_satellite_0_40k",4.11870256,1607,-1.237627749,45.9811572506
"287","tno:coastal_migration_satellite_0_40k",2.26259247,1608,-1.2383183371,45.9842385646
"288","tno:coastal_migration_satellite_0_40k",0.69872471,1609,-1.2404322475,45.9868615878
"289","tno:coastal_migration_satellite_0_40k",-1.58376622,1610,-1.2441247187,45.9886049773
"290","tno:coastal_migration_satellite_0_40k",-2.39141484,1611,-1.2482284233,45.9898547277
"291","tno:coastal_migration_satellite_0_40k",-2.51850889,1612,-1.252589329,45.9905553867
"292","tno:coastal_migration_satellite_0_40k",-2.4444918,1613,-1.2570798444,45.9904875626
"293","tno:coastal_migration_satellite_0_40k",-3.20713501,1614,-1.2615604819,45.990345686
"294","tno:coastal_migration_satellite_0_40k",-3.39910144,1615,-1.2659924717,45.989839054
"295","tno:coastal_migration_satellite_0_40k",-3.01479883,1616,-1.2704244615,45.9893324173
"296","tno:coastal_migration_satellite_0_40k",-3.35242519,1617,-1.2748564513,45.988825776
"297","tno:coastal_migration_satellite_0_40k",-2.45639798,1618,-1.2793078783,45.9884405399
"298","tno:coastal_migration_satellite_0_40k",-1.85033177,1619,-1.2837917776,45.9882581549
"299","tno:coastal_migration_satellite_0_40k",-3.10568407,1620,-1.2882706852,45.988379775
"300","tno:coastal_migration_satellite_0_40k",-1.51638645,1621,-1.2927255381,45.9887233038
"301","tno:coastal_migration_satellite_0_40k",-1.73746439,1622,-1.2970739168,45.9895050211
"302","tno:coastal_migration_satellite_0_40k",-1.47479047,1623,-1.3012406051,45.9906429345
"303","tno:coastal_migration_satellite_0_40k",-0.90731051,1624,-1.3052755095,45.9920034245
"304","tno:coastal_migration_satellite_0_40k",-1.12655046,1625,-1.3090426548,45.9937027725
"305","tno:coastal_migration_satellite_0_40k",0.70731198,1626,-1.3126730586,45.9955321159
"306","tno:coastal_migration_satellite_0_40k",-1.81764166,1627,-1.3161481096,45.9975090626
"307","tno:coastal_migration_satellite_0_40k",-2.01419427,1628,-1.3195049747,45.9995788417
"308","tno:coastal_migration_satellite_0_40k",-0.13875412,1629,-1.3227556685,46.0017319489
"309","tno:coastal_migration_satellite_0_40k",-0.94351744,1630,-1.3260063622,46.0038849723
"310","tno:coastal_migration_satellite_0_40k",0.08610256,2326,-1.4974729673,46.3912825779
"311","tno:coastal_migration_satellite_0_40k",2.23822332,2327,-1.4947210375,46.3888341145
"312","tno:coastal_migration_satellite_0_40k",-0.08734096,2328,-1.492513051,46.3861420023
"313","tno:coastal_migration_satellite_0_40k",-0.90484767,2329,-1.4903904999,46.3834114416
"314","tno:coastal_migration_satellite_0_40k",-0.53998134,2330,-1.4882679487,46.3806807444
"315","tno:coastal_migration_satellite_0_40k",-1.68042508,2331,-1.4863672422,46.3778794574
"316","tno:coastal_migration_satellite_0_40k",-0.21832963,2332,-1.4847389597,46.3749914339
"317","tno:coastal_migration_satellite_0_40k",0.10488377,2333,-1.4831106772,46.3721032576
"318","tno:coastal_migration_satellite_0_40k",-0.27673423,2334,-1.4814823947,46.3692149287
"319","tno:coastal_migration_satellite_0_40k",2.49904293,2335,-1.4800247594,46.3662862832
"320","tno:coastal_migration_satellite_0_40k",1.20521597,2336,-1.4787545055,46.363313338
"321","tno:coastal_migration_satellite_0_40k",1.93225529,2337,-1.4774842515,46.360340231
"322","tno:coastal_migration_satellite_0_40k",1.01101702,2338,-1.4762139975,46.3573669622
"323","tno:coastal_migration_satellite_0_40k",0.09265431,2339,-1.4749437435,46.3543935317
"324","tno:coastal_migration_satellite_0_40k",0.2864931,2340,-1.4736734896,46.3514199393
"325","tno:coastal_migration_satellite_0_40k",2.80711088,2341,-1.4720964789,46.3485235388
"326","tno:coastal_migration_satellite_0_40k",1.8052684,2342,-1.4698934703,46.3458393001
"327","tno:coastal_migration_satellite_0_40k",-0.25374038,2343,-1.466753554,46.3436628278
"328","tno:coastal_migration_satellite_0_40k",-2.60644487,2344,-1.4627382309,46.3423280099
"329","tno:coastal_migration_satellite_0_40k",-0.38261137,2345,-1.458330382,46.3417756311
"330","tno:coastal_migration_satellite_0_40k",-0.59467814,2346,-1.4538466265,46.341693289
"331","tno:coastal_migration_satellite_0_40k",-0.56461825,2347,-1.4493646338,46.3418429673
"332","tno:coastal_migration_satellite_0_40k",1.65066711,2348,-1.4448891822,46.3421054753
"333","tno:coastal_migration_satellite_0_40k",0.95813588,2349,-1.4404137306,46.342367982
"334","tno:coastal_migration_satellite_0_40k",-1.97280247,2350,-1.435938279,46.3426304875
"335","tno:coastal_migration_satellite_0_40k",-1.92914562,2351,-1.4314545622,46.3428040857
"336","tno:coastal_migration_satellite_0_40k",1.53334085,2352,-1.4269672195,46.3429386825
"337","tno:coastal_migration_satellite_0_40k",-0.65885649,2353,-1.4224798767,46.343073279
"338","tno:coastal_migration_satellite_0_40k",-0.54691326,2354,-1.4179905794,46.3430586031
"339","tno:coastal_migration_satellite_0_40k",-0.7381107,2355,-1.4135004453,46.3429800291
"340","tno:coastal_migration_satellite_0_40k",0.45474552,2356,-1.4090103113,46.3429014549
"341","tno:coastal_migration_satellite_0_40k",-0.08583965,2357,-1.526949576,46.2506763509
"342","tno:coastal_migration_satellite_0_40k",-4.18809851,2358,-1.5307786121,46.2490527277
"343","tno:coastal_migration_satellite_0_40k",-1.95708562,2359,-1.5346076483,46.2474290564
"344","tno:coastal_migration_satellite_0_40k",-2.43521897,2360,-1.5386399744,46.2460680757
"345","tno:coastal_migration_satellite_0_40k",-2.6115867,2361,-1.5427180179,46.244766191
"346","tno:coastal_migration_satellite_0_40k",-3.5659655,2362,-1.5469811755,46.2438162537
"347","tno:coastal_migration_satellite_0_40k",-1.84845588,2363,-1.5514094073,46.2433318983
"348","tno:coastal_migration_satellite_0_40k",-3.21081616,2364,-1.555867219,46.2429517239
"349","tno:coastal_migration_satellite_0_40k",2.33997314,2365,-1.559704076,46.2417787422
"350","tno:coastal_migration_satellite_0_40k",-0.37732571,2366,-1.5596641318,46.2387669356
"351","tno:coastal_migration_satellite_0_40k",-1.9932639,2367,-1.5584258285,46.2357806293
"352","tno:coastal_migration_satellite_0_40k",-4.48724474,2368,-1.5564430813,46.2329956477
"353","tno:coastal_migration_satellite_0_40k",-0.00784919,2369,-1.5540635394,46.2303604717
"354","tno:coastal_migration_satellite_0_40k",-0.38532275,2370,-1.5516839974,46.2277251692
"355","tno:coastal_migration_satellite_0_40k",0.13462692,2371,-1.5493044555,46.2250897402
"356","tno:coastal_migration_satellite_0_40k",-1.1725664,2372,-1.5469249135,46.2224541846
"357","tno:coastal_migration_satellite_0_40k",0.02794148,2373,-1.544631863,46.2197851512
"358","tno:coastal_migration_satellite_0_40k",-0.7519316,2374,-1.5426406656,46.2169994542
"359","tno:coastal_migration_satellite_0_40k",0.29237549,2375,-1.5409428826,46.2141244873
"360","tno:coastal_migration_satellite_0_40k",-1.9116111,2376,-1.5393261431,46.2112247204
"361","tno:coastal_migration_satellite_0_40k",-1.04598915,2377,-1.5372393393,46.2084763983
"362","tno:coastal_migration_satellite_0_40k",-2.43409611,2378,-1.5344641515,46.2060715405
"363","tno:coastal_migration_satellite_0_40k",1.25395951,2379,-1.5311126946,46.2040177026
"364","tno:coastal_migration_satellite_0_40k",-1.75883109,2380,-1.5272602297,46.2024300742
"365","tno:coastal_migration_satellite_0_40k",-0.43402765,2381,-1.4789634431,46.2013484891
"366","tno:coastal_migration_satellite_0_40k",1.22352797,2382,-1.4745429694,46.2018668371
"367","tno:coastal_migration_satellite_0_40k",-1.31771709,2383,-1.4700722649,46.2020277226
"368","tno:coastal_migration_satellite_0_40k",-3.67252227,2384,-1.4656901509,46.2014133872
"369","tno:coastal_migration_satellite_0_40k",-0.49973688,2385,-1.4089984689,46.2035655218
"370","tno:coastal_migration_satellite_0_40k",-4.23174102,2386,-1.4133943814,46.2042036807
"371","tno:coastal_migration_satellite_0_40k",-5.29734539,2387,-1.4177902939,46.2048418345
"372","tno:coastal_migration_satellite_0_40k",-15.94623515,2388,-1.421989979,46.205943456
"373","tno:coastal_migration_satellite_0_40k",-23.33479451,2389,-1.4260163907,46.2073025625
"374","tno:coastal_migration_satellite_0_40k",-7.5143543,2390,-1.4297253995,46.2090308751
"375","tno:coastal_migration_satellite_0_40k",-9.91272572,2391,-1.4327026994,46.2113130318
"376","tno:coastal_migration_satellite_0_40k",-9.00473788,2392,-1.4333923721,46.2142153305
"377","tno:coastal_migration_satellite_0_40k",-2.5607335,2393,-1.4301660818,46.216243372
"378","tno:coastal_migration_satellite_0_40k",0.13404117,2394,-1.4261533166,46.2176396264
"379","tno:coastal_migration_satellite_0_40k",-0.15279402,2395,-1.4226146339,46.2195363516
"380","tno:coastal_migration_satellite_0_40k",0.79554177,2396,-1.4195825264,46.2218290403
"381","tno:coastal_migration_satellite_0_40k",0.19916453,2397,-1.4167638769,46.2242325377
"382","tno:coastal_migration_satellite_0_40k",0.06144722,2398,-1.4144290496,46.2268870798
"383","tno:coastal_migration_satellite_0_40k",-2.23950571,2399,-1.4137893315,46.2297694676
"384","tno:coastal_migration_satellite_0_40k",-6.71259001,2400,-1.4180350151,46.2303499481
"385","tno:coastal_migration_satellite_0_40k",-4.78306738,2401,-1.4225039963,46.2301868388
"386","tno:coastal_migration_satellite_0_40k",-3.2061339,2402,-1.4269707148,46.2298603993
"387","tno:coastal_migration_satellite_0_40k",-1.78468045,2403,-1.4314485053,46.22963991
"388","tno:coastal_migration_satellite_0_40k",-5.26974284,2404,-1.4359366547,46.229518557
"389","tno:coastal_migration_satellite_0_40k",-3.31765525,2405,-1.4404248041,46.2293972038
"390","tno:coastal_migration_satellite_0_40k",-2.17868156,2406,-1.4449013411,46.2291994937
"391","tno:coastal_migration_satellite_0_40k",-0.76716058,2407,-1.4493277524,46.2286721326
"392","tno:coastal_migration_satellite_0_40k",-3.59348315,2408,-1.453514718,46.2276078409
"393","tno:coastal_migration_satellite_0_40k",-3.74736171,2409,-1.4571474423,46.2257804266
"394","tno:coastal_migration_satellite_0_40k",0.86106135,2410,-1.4606662206,46.223858411
"395","tno:coastal_migration_satellite_0_40k",-0.6543534,2411,-1.4639190822,46.2217155383
"396","tno:coastal_migration_satellite_0_40k",-7.14498949,2412,-1.4671719438,46.219572582
"397","tno:coastal_migration_satellite_0_40k",-3.56583777,2413,-1.4704248054,46.217429542
"398","tno:coastal_migration_satellite_0_40k",-4.13404083,2414,-1.473677667,46.2152864184
"399","tno:coastal_migration_satellite_0_40k",-2.43921341,2415,-1.4771090755,46.2132817638
"400","tno:coastal_migration_satellite_0_40k",-1.18080785,2416,-1.4805577638,46.2112904709
"401","tno:coastal_migration_satellite_0_40k",-3.77112285,2417,-1.4842437871,46.2095375896
"402","tno:coastal_migration_satellite_0_40k",1.33607794,2418,-1.4884908418,46.2087433287
"403","tno:coastal_migration_satellite_0_40k",-15.8381555,2419,-1.4924818087,46.2100099823
"404","tno:coastal_migration_satellite_0_40k",-51.19822511,2420,-1.4956953515,46.2121815283
"405","tno:coastal_migration_satellite_0_40k",-5.8123447,2421,-1.4991281472,46.2141656032
"406","tno:coastal_migration_satellite_0_40k",2.50276663,2422,-1.5028653647,46.2158895912
"407","tno:coastal_migration_satellite_0_40k",-0.58761096,2423,-1.5066025822,46.2176135251
"408","tno:coastal_migration_satellite_0_40k",-0.18347215,2424,-1.5099812752,46.2196364953
"409","tno:coastal_migration_satellite_0_40k",0.32992894,2425,-1.5127779616,46.2220615818
"410","tno:coastal_migration_satellite_0_40k",1.80877687,2426,-1.5149027195,46.224792881
"411","tno:coastal_migration_satellite_0_40k",2.70105968,2427,-1.5167993687,46.2275995348
"412","tno:coastal_migration_satellite_0_40k",-3.12601979,2428,-1.5105028121,46.2300942895
"413","tno:coastal_migration_satellite_0_40k",-1.09340554,2429,-1.5072669146,46.2279419005
"414","tno:coastal_migration_satellite_0_40k",-4.05530762,2430,-1.5037418205,46.2260907864
"415","tno:coastal_migration_satellite_0_40k",-19.68949336,2431,-1.5001702966,46.2268942129
"416","tno:coastal_migration_satellite_0_40k",-31.93828663,2432,-1.4986299555,46.2298129927
"417","tno:coastal_migration_satellite_0_40k",-0.5819472,2433,-1.4961726034,46.232127793
"418","tno:coastal_migration_satellite_0_40k",-10.3635008,2434,-1.4919806137,46.2311125879
"419","tno:coastal_migration_satellite_0_40k",-1.86498944,2435,-1.487909542,46.2297999512
"420","tno:coastal_migration_satellite_0_40k",-1.74833165,2436,-1.4835930745,46.2294523672
"421","tno:coastal_migration_satellite_0_40k",0.76293605,2437,-1.4799880024,46.2310193859
"422","tno:coastal_migration_satellite_0_40k",-0.27459984,2438,-1.4785610066,46.2339017693
"423","tno:coastal_migration_satellite_0_40k",-2.79430432,2439,-1.4786890525,46.2369835931
"424","tno:coastal_migration_satellite_0_40k",-0.66517119,2440,-1.4796516285,46.2399967439
"425","tno:coastal_migration_satellite_0_40k",1.05898855,2441,-1.4811205722,46.2429275518
"426","tno:coastal_migration_satellite_0_40k",0.61843677,2442,-1.483344411,46.2456264004
"427","tno:coastal_migration_satellite_0_40k",-0.29036796,2443,-1.4858542281,46.2481850731
"428","tno:coastal_migration_satellite_0_40k",0.39107497,2444,-1.4887953415,46.2505325924
"429","tno:coastal_migration_satellite_0_40k",0.84036218,2445,-1.4919907645,46.2527039307
"430","tno:coastal_migration_satellite_0_40k",1.32837854,2446,-1.4954880903,46.2546444141
"431","tno:coastal_migration_satellite_0_40k",0.62598269,2447,-1.4993259564,46.2562360355
"432","tno:coastal_migration_satellite_0_40k",0.26398672,2448,-1.5035821815,46.2571560991
"433","tno:coastal_migration_satellite_0_40k",-0.30347577,2449,-1.5080346619,46.2571742105
"434","tno:coastal_migration_satellite_0_40k",-0.79662396,2450,-1.5123598253,46.2564037124
"435","tno:coastal_migration_satellite_0_40k",-0.06524102,2451,-1.5164214341,46.2551064838
"436","tno:coastal_migration_satellite_0_40k",0.03455379,2452,-1.5202590226,46.2534926756
"437","tno:coastal_migration_satellite_0_40k",0.05164278,5560,-1.1191975251,45.7870566005
"438","tno:coastal_migration_satellite_0_40k",-0.64319303,5561,-1.1161170417,45.7847771497
"439","tno:coastal_migration_satellite_0_40k",0.89349161,5562,-1.1130365583,45.7824976056
"440","tno:coastal_migration_satellite_0_40k",-0.73994004,5563,-1.1099560749,45.7802179684
"441","tno:coastal_migration_satellite_0_40k",-1.39935373,5564,-1.1066710115,45.7780839175
"442","tno:coastal_migration_satellite_0_40k",1.22141314,5565,-1.1033383318,45.7759837281
"443","tno:coastal_migration_satellite_0_40k",-0.16177205,5566,-1.0997764802,45.7740767867
"444","tno:coastal_migration_satellite_0_40k",-0.89364907,5567,-1.0961922078,45.7721887282
"445","tno:coastal_migration_satellite_0_40k",-1.63570314,5568,-1.0925629341,45.7703479752
"446","tno:coastal_migration_satellite_0_40k",-3.56944465,5619,-1.0897257996,45.7548383333
"447","tno:coastal_migration_satellite_0_40k",-0.34790513,5620,-1.0933581512,45.7566795619
"448","tno:coastal_migration_satellite_0_40k",0.39779703,5621,-1.0967875403,45.7587033022
"449","tno:coastal_migration_satellite_0_40k",0.45912292,5622,-1.1002169295,45.7607269692
"450","tno:coastal_migration_satellite_0_40k",-0.71718209,5623,-1.1033751021,45.7629505085
"451","tno:coastal_migration_satellite_0_40k",-0.67882901,5624,-1.1062148914,45.7653695613
"452","tno:coastal_migration_satellite_0_40k",-0.25384493,5625,-1.1088463597,45.7679087645
"453","tno:coastal_migration_satellite_0_40k",-1.08893286,5626,-1.1115182405,45.7704263062
"454","tno:coastal_migration_satellite_0_40k",1.43012952,5627,-1.1143371826,45.7728654147
"455","tno:coastal_migration_satellite_0_40k",0.72977262,5628,-1.1171561247,45.7753044166
"456","tno:coastal_migration_satellite_0_40k",-0.84441527,5629,-1.1200395415,45.7777057434
"457","tno:coastal_migration_satellite_0_40k",3.70352909,6549,-1.5205016775,46.1999750893
"458","tno:coastal_migration_satellite_0_40k",-0.38674066,6550,-1.5165245473,46.1985303803
"459","tno:coastal_migration_satellite_0_40k",-0.58400534,6551,-1.5123842602,46.1973310138
"460","tno:coastal_migration_satellite_0_40k",0.30796131,6552,-1.5082118965,46.196179897
"461","tno:coastal_migration_satellite_0_40k",0.1973898,6553,-1.5038817279,46.1953892492
"462","tno:coastal_migration_satellite_0_40k",0.10920273,6554,-1.4994257779,46.1955018568
"463","tno:coastal_migration_satellite_0_40k",-0.1287357,6555,-1.4952321666,46.1965726907
"464","tno:coastal_migration_satellite_0_40k",0.07959479,6556,-1.4914260077,46.19822327
"465","tno:coastal_migration_satellite_0_40k",-0.22674769,6557,-1.4547727816,46.1988469183
"466","tno:coastal_migration_satellite_0_40k",-0.2536456,6558,-1.4507291715,46.1974934764
"467","tno:coastal_migration_satellite_0_40k",-0.31143557,6559,-1.4466855614,46.1961400012
"468","tno:coastal_migration_satellite_0_40k",1.30553521,6560,-1.4426419513,46.1947864927
"469","tno:coastal_migration_satellite_0_40k",-0.33200171,6561,-1.4385983413,46.1934329508
"470","tno:coastal_migration_satellite_0_40k",-0.31158491,6562,-1.4346260871,46.191981732
"471","tno:coastal_migration_satellite_0_40k",-1.01442203,6563,-1.4306549659,46.1905289143
"472","tno:coastal_migration_satellite_0_40k",-0.72243521,6564,-1.4266838446,46.1890760582
"473","tno:coastal_migration_satellite_0_40k",-0.43962032,6565,-1.4227127234,46.1876231637
"474","tno:coastal_migration_satellite_0_40k",-0.34362743,6566,-1.4187416021,46.1861702308
"475","tno:coastal_migration_satellite_0_40k",-0.02444034,6567,-1.4147704809,46.1847172595
"476","tno:coastal_migration_satellite_0_40k",0.28655929,6568,-1.4107993596,46.1832642498
"477","tno:coastal_migration_satellite_0_40k",0.58770079,6569,-1.4068282384,46.1818112016
"478","tno:coastal_migration_satellite_0_40k",-4.03203074,6570,-1.4082917893,46.0429443504
"479","tno:coastal_migration_satellite_0_40k",-2.46581992,6571,-1.4087925886,46.0398624363
"480","tno:coastal_migration_satellite_0_40k",-2.28407711,6572,-1.4083366668,46.0367648693
"481","tno:coastal_migration_satellite_0_40k",-2.5893471,6573,-1.4071838625,46.0337523623
"482","tno:coastal_migration_satellite_0_40k",-1.54261885,6574,-1.40600739,46.0307429383
"483","tno:coastal_migration_satellite_0_40k",2.34269304,7364,-1.0909810228,45.993947787
"484","tno:coastal_migration_satellite_0_40k",-0.37183403,7365,-1.0953934664,45.9945309469
"485","tno:coastal_migration_satellite_0_40k",0.92549621,7366,-1.0993728584,45.9959415176
"486","tno:coastal_migration_satellite_0_40k",0.26913595,7367,-1.1032938639,45.9974635245
"487","tno:coastal_migration_satellite_0_40k",0.57517811,7368,-1.1075237738,45.9979223396
"488","tno:coastal_migration_satellite_0_40k",-1.6051761,7369,-1.1069626142,45.9950901074
"489","tno:coastal_migration_satellite_0_40k",-0.7949853,7370,-1.1043841129,45.9925469809
"490","tno:coastal_migration_satellite_0_40k",-0.79272055,7371,-1.1016891671,45.9900504995
"491","tno:coastal_migration_satellite_0_40k",-1.36374266,7372,-1.098712517,45.9877209035
"492","tno:coastal_migration_satellite_0_40k",0.3310618,7373,-1.0955875386,45.9854792107
"493","tno:coastal_migration_satellite_0_40k",-0.12923187,7374,-1.0924625602,45.9832374271
"494","tno:coastal_migration_satellite_0_40k",-0.93198194,7375,-1.0893443893,45.9809914759
"495","tno:coastal_migration_satellite_0_40k",-12.44682439,7465,-1.0913610351,45.9474895698
"496","tno:coastal_migration_satellite_0_40k",-0.44167322,7466,-1.0938218242,45.9451472071
"497","tno:coastal_migration_satellite_0_40k",1.16881204,7467,-1.0914712709,45.9425673891
"498","tno:coastal_migration_satellite_0_40k",3.14867503,7486,-1.090339187,45.890859121
"499","tno:coastal_migration_satellite_0_40k",-0.39451,7487,-1.093151329,45.8884213699
"500","tno:coastal_migration_satellite_0_40k",4.00070703,7488,-1.0959634711,45.8859835118
"501","tno:coastal_migration_satellite_0_40k",0.1099204,7489,-1.0987347025,45.8835259139
"502","tno:coastal_migration_satellite_0_40k",-1.26652807,7490,-1.1008623532,45.8807844273
"503","tno:coastal_migration_satellite_0_40k",1.95720602,7491,-1.1022982208,45.8778260713
"504","tno:coastal_migration_satellite_0_40k",38.20930728,7492,-1.1046192231,45.8751488656
"505","tno:coastal_migration_satellite_0_40k",22.65105033,7493,-1.1071386222,45.8725655642
"506","tno:coastal_migration_satellite_0_40k",-6.41463697,7494,-1.1098663807,45.8700809756
"507","tno:coastal_migration_satellite_0_40k",-3.76822207,7495,-1.1127046762,45.8676596773
"508","tno:coastal_migration_satellite_0_40k",-11.40758484,7496,-1.1156859209,45.8653203271
"509","tno:coastal_migration_satellite_0_40k",-3.0769601,7497,-1.1189454118,45.8631926721
"510","tno:coastal_migration_satellite_0_40k",-4.10943688,7498,-1.1209003725,45.9612323193
"511","tno:coastal_migration_satellite_0_40k",-0.59348864,7499,-1.1221130373,45.9582882216
"512","tno:coastal_migration_satellite_0_40k",-0.60827066,7500,-1.1208981003,45.9553111085
"513","tno:coastal_migration_satellite_0_40k",-2.52839193,7501,-1.1180504108,45.9529372576
"514","tno:coastal_migration_satellite_0_40k",0.31541497,7502,-1.1141554645,45.9514367812
"515","tno:coastal_migration_satellite_0_40k",0.60731795,7503,-1.1097018936,45.951254278
"516","tno:coastal_migration_satellite_0_40k",1.44149344,7504,-1.1053504948,45.95180998
"517","tno:coastal_migration_satellite_0_40k",9.90926833,7505,-1.1029314838,45.9540840473
"518","tno:coastal_migration_satellite_0_40k",1.86308392,7506,-1.1043118354,45.9570300796
"519","tno:coastal_migration_satellite_0_40k",1.89534783,7507,-1.1064523801,45.9597678305
"520","tno:coastal_migration_satellite_0_40k",-3.12333503,7508,-1.1093565117,45.9621441924
"521","tno:coastal_migration_satellite_0_40k",-3.97175084,7509,-1.1128845436,45.9639764662
"522","tno:coastal_migration_satellite_0_40k",-0.28343885,7510,-1.1172044598,45.9636633816
"523","tno:coastal_migration_satellite_0_40k",-0.69875053,7882,-1.3982294706,46.3427127973
"524","tno:coastal_migration_satellite_0_40k",-0.90759783,7883,-1.3937393365,46.3426342228
"525","tno:coastal_migration_satellite_0_40k",-0.9041551,7884,-1.3892492024,46.3425556481
"526","tno:coastal_migration_satellite_0_40k",-2.04018627,7885,-1.3847590684,46.3424770733
"527","tno:coastal_migration_satellite_0_40k",-1.31763049,7886,-1.3802689343,46.3423984984
"528","tno:coastal_migration_satellite_0_40k",-0.51455637,7887,-1.3757788003,46.3423199234
"529","tno:coastal_migration_satellite_0_40k",-0.27352173,7888,-1.3713024729,46.3420697184
"530","tno:coastal_migration_satellite_0_40k",-7.79357192,7889,-1.3668273464,46.3418045818
"531","tno:coastal_migration_satellite_0_40k",-7.04891544,7890,-1.3623522199,46.341539444
"532","tno:coastal_migration_satellite_0_40k",-5.19757027,7891,-1.3579258486,46.341037718
"533","tno:coastal_migration_satellite_0_40k",-2.17780044,7892,-1.3536774674,46.3400684797
"534","tno:coastal_migration_satellite_0_40k",-1.83234671,7893,-1.3495475711,46.3388612701
"535","tno:coastal_migration_satellite_0_40k",-2.54819171,7894,-1.3457451123,46.337210708
"536","tno:coastal_migration_satellite_0_40k",-1.43148688,7895,-1.3421509622,46.3353541891
"537","tno:coastal_migration_satellite_0_40k",-1.7369473,7896,-1.3387286123,46.3333504323
"538","tno:coastal_migration_satellite_0_40k",-2.11652172,7897,-1.3354834013,46.3312100368
"539","tno:coastal_migration_satellite_0_40k",-0.87957522,7898,-1.3325670135,46.3288512889
"540","tno:coastal_migration_satellite_0_40k",0.43724047,7899,-1.3296506257,46.3264924392
"541","tno:coastal_migration_satellite_0_40k",-0.45129893,7900,-1.3268725704,46.3240634
"542","tno:coastal_migration_satellite_0_40k",0.27506392,7901,-1.3244869038,46.3214352467
"543","tno:coastal_migration_satellite_0_40k",1.05363172,7902,-1.3221012373,46.3188069671
"544","tno:coastal_migration_satellite_0_40k",3.11027514,7903,-1.3198316366,46.316134159
"545","tno:coastal_migration_satellite_0_40k",2.88646677,7904,-1.3178685914,46.3133438214
"546","tno:coastal_migration_satellite_0_40k",3.1452441,7905,-1.3159055462,46.3105533415
"547","tno:coastal_migration_satellite_0_40k",3.92787386,7906,-1.3139167883,46.3077719477
"548","tno:coastal_migration_satellite_0_40k",3.79054667,7907,-1.3117341687,46.3050601292
"549","tno:coastal_migration_satellite_0_40k",1.73979539,7908,-1.3094228872,46.3024028505
"550","tno:coastal_migration_satellite_0_40k",-2.81863532,7909,-1.3069019057,46.2998346308
"551","tno:coastal_migration_satellite_0_40k",-1.03635431,7910,-1.3043809241,46.2972662907
"552","tno:coastal_migration_satellite_0_40k",3.05443795,7911,-1.3015822822,46.2948553315
"553","tno:coastal_migration_satellite_0_40k",4.18602569,7912,-1.2984258022,46.2926474002
"554","tno:coastal_migration_satellite_0_40k",4.14626501,7913,-1.2949108464,46.2907230302
"555","tno:coastal_migration_satellite_0_40k",-2.3177541,7914,-1.2912424845,46.288940984
"556","tno:coastal_migration_satellite_0_40k",-8.27344859,7915,-1.2873147708,46.2874353403
"557","tno:coastal_migration_satellite_0_40k",-4.10383074,7916,-1.2832030323,46.2862032154
"558","tno:coastal_migration_satellite_0_40k",-1.811432,7917,-1.2789611941,46.2852033943
