"","type","Migration","name","x","y"
"559","tno:coastal_migration_satellite_0_40k",-10.27533783,7918,-1.2745628627,46.2845741991
"560","tno:coastal_migration_satellite_0_40k",6.96104782,7919,-1.2700827035,46.2844837834
"561","tno:coastal_migration_satellite_0_40k",-5.48586132,7920,-1.2657039106,46.2850488592
"562","tno:coastal_migration_satellite_0_40k",0.35287289,7921,-1.2544187975,46.2897751431
"563","tno:coastal_migration_satellite_0_40k",-0.70598193,7922,-1.2500871685,46.2890845385
"564","tno:coastal_migration_satellite_0_40k",-0.34422584,7923,-1.2461546376,46.2876020059
"565","tno:coastal_migration_satellite_0_40k",-0.84856156,7924,-1.2425993605,46.2857118446
"566","tno:coastal_migration_satellite_0_40k",-0.22216448,7925,-1.2391061536,46.2837606419
"567","tno:coastal_migration_satellite_0_40k",-1.21510169,7926,-1.2356129466,46.2818093696
"568","tno:coastal_migration_satellite_0_40k",-2.23576111,7927,-1.2321197397,46.2798580279
"569","tno:coastal_migration_satellite_0_40k",-0.21598602,7928,-1.2284600029,46.2780603017
"570","tno:coastal_migration_satellite_0_40k",-0.87370497,7929,-1.2247674941,46.2762927915
"571","tno:coastal_migration_satellite_0_40k",0.19809789,7930,-1.2209023608,46.274723599
"572","tno:coastal_migration_satellite_0_40k",-0.22652352,7931,-1.2169124064,46.2732978745
"573","tno:coastal_migration_satellite_0_40k",-1.09653895,7932,-1.2125970375,46.2724564886
"574","tno:coastal_migration_satellite_0_40k",-3.29765313,7933,-1.2089720392,46.2731174181
"575","tno:coastal_migration_satellite_0_40k",5.67926014,7934,-1.2085471649,46.2762080839
"576","tno:coastal_migration_satellite_0_40k",-2.78369679,7935,-1.2081222906,46.2792985754
"577","tno:coastal_migration_satellite_0_40k",-32.23318092,7936,-1.2076635216,46.2823841241
"578","tno:coastal_migration_satellite_0_40k",-8.04088297,7937,-1.2063165737,46.285345328
"579","tno:coastal_migration_satellite_0_40k",-22.08883724,7938,-1.2048527059,46.2882744402
"580","tno:coastal_migration_satellite_0_40k",61.06326704,7939,-1.2028438381,46.291048555
"581","tno:coastal_migration_satellite_0_40k",-34.97797807,7940,-1.2005263417,46.2937050461
"582","tno:coastal_migration_satellite_0_40k",-19.63098807,7941,-1.1978915695,46.2962184408
"583","tno:coastal_migration_satellite_0_40k",-310.9020776,7942,-1.1952567973,46.2987317201
"584","tno:coastal_migration_satellite_0_40k",-16.78005095,7943,-1.1859804209,46.30544861
"585","tno:coastal_migration_satellite_0_40k",66.16965936,7944,-1.1741363819,46.3097494472
"586","tno:coastal_migration_satellite_0_40k",-53.28500186,7945,-1.1697435446,46.310374662
"587","tno:coastal_migration_satellite_0_40k",-2.12159947,7946,-1.1363949943,46.3043577087
"588","tno:coastal_migration_satellite_0_40k",-2.85598339,7947,-1.1341249704,46.3016844513
"589","tno:coastal_migration_satellite_0_40k",-0.88174601,7948,-1.132577833,46.2987712141
"590","tno:coastal_migration_satellite_0_40k",-33.46460854,7949,-1.1292589963,46.2598491801
"591","tno:coastal_migration_satellite_0_40k",-0.94976269,7950,-1.1319724552,46.2573744427
"592","tno:coastal_migration_satellite_0_40k",-1.96922218,7951,-1.1346869486,46.2549001284
"593","tno:coastal_migration_satellite_0_40k",-6.25803478,7952,-1.1374014421,46.2524257024
"594","tno:coastal_migration_satellite_0_40k",0.65146024,7953,-1.1400400299,46.2499159785
"595","tno:coastal_migration_satellite_0_40k",3.32403658,7954,-1.1421921394,46.2471957992
"596","tno:coastal_migration_satellite_0_40k",-15.41651064,7955,-1.1439682908,46.2443493989
"597","tno:coastal_migration_satellite_0_40k",-3.61856944,7956,-1.1469334577,46.2420161316
"598","tno:coastal_migration_satellite_0_40k",-16.18458863,7957,-1.1498986246,46.2396827651
"599","tno:coastal_migration_satellite_0_40k",-0.21805305,7958,-1.1528998556,46.2373730529
"600","tno:coastal_migration_satellite_0_40k",-1.58441159,7959,-1.1561283274,46.2352131285
"601","tno:coastal_migration_satellite_0_40k",-1.48394288,7960,-1.1593875075,46.2330763085
"602","tno:coastal_migration_satellite_0_40k",-0.53194721,7961,-1.1627831742,46.2310425827
"603","tno:coastal_migration_satellite_0_40k",-0.28311955,7962,-1.1661788408,46.2290087815
"604","tno:coastal_migration_satellite_0_40k",-0.3619592,7963,-1.1695745075,46.226974905
"605","tno:coastal_migration_satellite_0_40k",-0.7578406,7964,-1.1729776905,46.2249473215
"606","tno:coastal_migration_satellite_0_40k",-0.72383824,7965,-1.1765461517,46.2230601881
"607","tno:coastal_migration_satellite_0_40k",1.21573665,7966,-1.180140431,46.2211978643
"608","tno:coastal_migration_satellite_0_40k",-0.30041203,7967,-1.1838672668,46.2194633166
"609","tno:coastal_migration_satellite_0_40k",-1.18186208,7968,-1.1875941026,46.2177287142
"610","tno:coastal_migration_satellite_0_40k",-1.20080539,7969,-1.1913209384,46.215994057
"611","tno:coastal_migration_satellite_0_40k",-1.57303552,7970,-1.194967873,46.2141913386
"612","tno:coastal_migration_satellite_0_40k",-1.15272759,7971,-1.1980671887,46.2119526308
"613","tno:coastal_migration_satellite_0_40k",-1.01243834,7972,-1.2003799797,46.2093081142
"614","tno:coastal_migration_satellite_0_40k",-1.46908041,7973,-1.2016307701,46.2063418279
"615","tno:coastal_migration_satellite_0_40k",-2.78450815,7974,-1.2019111998,46.2032496763
"616","tno:coastal_migration_satellite_0_40k",-0.80733153,7975,-1.3474506624,46.2023214148
"617","tno:coastal_migration_satellite_0_40k",-1.61692442,7976,-1.3514611478,46.2037211562
"618","tno:coastal_migration_satellite_0_40k",0.11230584,7977,-1.3556703771,46.2047877711
"619","tno:coastal_migration_satellite_0_40k",-3.21836163,7978,-1.3600223995,46.2055186586
"620","tno:coastal_migration_satellite_0_40k",-0.72495612,7979,-1.3644677567,46.2059243353
"621","tno:coastal_migration_satellite_0_40k",-2.35638791,7980,-1.3689582753,46.2059917972
"622","tno:coastal_migration_satellite_0_40k",-0.27210301,7981,-1.3734354205,46.2057754697
"623","tno:coastal_migration_satellite_0_40k",0.03039259,7982,-1.3779004595,46.2054494625
"624","tno:coastal_migration_satellite_0_40k",-1.96594904,7983,-1.3823428744,46.2049908034
"625","tno:coastal_migration_satellite_0_40k",-1.32611984,7984,-1.3867852894,46.2045321406
"626","tno:coastal_migration_satellite_0_40k",-0.24989247,7985,-1.3912277043,46.2040734739
"627","tno:coastal_migration_satellite_0_40k",-0.51946276,7986,-1.3956747642,46.2036538606
"628","tno:coastal_migration_satellite_0_40k",-1.38839367,8867,-1.1176841138,46.1013554944
"629","tno:coastal_migration_satellite_0_40k",-4.04236542,8868,-1.1135821917,46.1001183873
"630","tno:coastal_migration_satellite_0_40k",-2.86809291,8869,-1.1098426199,46.0984082926
"631","tno:coastal_migration_satellite_0_40k",-1.76995638,8870,-1.1065978256,46.0962546684
"632","tno:coastal_migration_satellite_0_40k",-0.80850457,8871,-1.1040093192,46.0937108287
"633","tno:coastal_migration_satellite_0_40k",-3.31738283,8872,-1.1018887088,46.0909740176
"634","tno:coastal_migration_satellite_0_40k",-2.64969915,8873,-1.1001076237,46.0881200774
"635","tno:coastal_migration_satellite_0_40k",0.12150719,8874,-1.0986668585,46.0851694736
"636","tno:coastal_migration_satellite_0_40k",5.12156785,8875,-1.0975925731,46.0821483531
"637","tno:coastal_migration_satellite_0_40k",-1.33716745,8876,-1.0966401996,46.0791036333
"638","tno:coastal_migration_satellite_0_40k",-0.83503249,8877,-1.0956878261,46.0760587456
"639","tno:coastal_migration_satellite_0_40k",0.71003752,8878,-1.0947354526,46.0730136898
"640","tno:coastal_migration_satellite_0_40k",1.02601717,8879,-1.0937830791,46.0699684659
"641","tno:coastal_migration_satellite_0_40k",0.6768493,8880,-1.0928307056,46.0669230741
"642","tno:coastal_migration_satellite_0_40k",0.18009335,8881,-1.0917929661,46.0638917733
"643","tno:coastal_migration_satellite_0_40k",-0.42461359,8882,-1.0906338713,46.0608810818
"644","tno:coastal_migration_satellite_0_40k",-10.32002954,9124,-1.656866732,46.4306262721
"645","tno:coastal_migration_satellite_0_40k",-37.99582159,9125,-1.6540088355,46.4282500952
"646","tno:coastal_migration_satellite_0_40k",2.69449154,9126,-1.6512813483,46.4257903218
"647","tno:coastal_migration_satellite_0_40k",2.90992961,9127,-1.6485538611,46.4233304375
"648","tno:coastal_migration_satellite_0_40k",2.22059915,9128,-1.6455194485,46.4210632255
"649","tno:coastal_migration_satellite_0_40k",1.75570005,9129,-1.6418844931,46.4192735803
"650","tno:coastal_migration_satellite_0_40k",-0.30961432,9130,-1.6375585139,46.4185066586
"651","tno:coastal_migration_satellite_0_40k",2.45240282,9131,-1.6333334042,46.4175218181
"652","tno:coastal_migration_satellite_0_40k",6.56593922,9132,-1.6292877527,46.4161766867
"653","tno:coastal_migration_satellite_0_40k",4.82384696,9133,-1.6252421012,46.4148315221
"654","tno:coastal_migration_satellite_0_40k",2.44329117,9134,-1.620926527,46.4139896845
"655","tno:coastal_migration_satellite_0_40k",2.42896582,9135,-1.6165845531,46.413197113
"656","tno:coastal_migration_satellite_0_40k",4.59606158,9136,-1.6121920528,46.4125643196
"657","tno:coastal_migration_satellite_0_40k",1.63174707,9137,-1.6077655679,46.4120390177
"658","tno:coastal_migration_satellite_0_40k",1.92040992,9138,-1.6033390829,46.4115137109
"659","tno:coastal_migration_satellite_0_40k",2.46666572,9139,-1.598912598,46.4109883989
"660","tno:coastal_migration_satellite_0_40k",3.95264915,9140,-1.594486113,46.4104630819
"661","tno:coastal_migration_satellite_0_40k",-0.08749234,9141,-1.5900596281,46.4099377598
"662","tno:coastal_migration_satellite_0_40k",1.37989248,9142,-1.5856331432,46.4094124327
"663","tno:coastal_migration_satellite_0_40k",0.96071274,9143,-1.5812066582,46.4088871005
"664","tno:coastal_migration_satellite_0_40k",2.36010927,9144,-1.5767597358,46.4084569161
"665","tno:coastal_migration_satellite_0_40k",2.76917674,9145,-1.5723024193,46.408075129
"666","tno:coastal_migration_satellite_0_40k",1.06967204,9146,-1.5678305162,46.4077924549
"667","tno:coastal_migration_satellite_0_40k",-0.67983549,9147,-1.5633528281,46.4075490933
"668","tno:coastal_migration_satellite_0_40k",2.83675644,9148,-1.558868359,46.4073883781
"669","tno:coastal_migration_satellite_0_40k",2.21664466,9149,-1.5543794346,46.4072819665
"670","tno:coastal_migration_satellite_0_40k",1.01646475,9150,-1.5498905102,46.4071755547
"671","tno:coastal_migration_satellite_0_40k",-2.02298963,9151,-1.5454015858,46.4070691427
"672","tno:coastal_migration_satellite_0_40k",2.36669342,9152,-1.5409126613,46.4069627305
"673","tno:coastal_migration_satellite_0_40k",0.97192481,9153,-1.5364237369,46.4068563181
"674","tno:coastal_migration_satellite_0_40k",1.39633699,9154,-1.5320064882,46.4063813173
"675","tno:coastal_migration_satellite_0_40k",4.97461319,9155,-1.5276354607,46.4056685892
"676","tno:coastal_migration_satellite_0_40k",2.93500288,9156,-1.5232644331,46.4049558518
"677","tno:coastal_migration_satellite_0_40k",1.96422325,9157,-1.5191815384,46.403691544
"678","tno:coastal_migration_satellite_0_40k",1.74751698,9158,-1.5151553553,46.4023185823
"679","tno:coastal_migration_satellite_0_40k",0.76734707,9159,-1.5112411298,46.4008274338
"680","tno:coastal_migration_satellite_0_40k",1.50206939,9160,-1.5077993015,46.3988372955
"681","tno:coastal_migration_satellite_0_40k",0.70651406,9161,-1.5043574732,46.3968470847
"682","tno:coastal_migration_satellite_0_40k",0.25929551,10843,-1.2009884515,46.1965559912
"683","tno:coastal_migration_satellite_0_40k",-2.52245591,10844,-1.2010208552,46.1934756687
"684","tno:coastal_migration_satellite_0_40k",-2.54627317,10845,-1.2023751779,46.1905680952
"685","tno:coastal_migration_satellite_0_40k",-1.64755219,10846,-1.2048519272,46.1879826575
"686","tno:coastal_migration_satellite_0_40k",-2.14796598,10847,-1.2078115585,46.1856436313
"687","tno:coastal_migration_satellite_0_40k",-1.11282599,10848,-1.2107711898,46.1833045056
"688","tno:coastal_migration_satellite_0_40k",-0.13805554,10849,-1.2137308211,46.1809652803
"689","tno:coastal_migration_satellite_0_40k",-1.98690381,10850,-1.216358287,46.1784568942
"690","tno:coastal_migration_satellite_0_40k",-4.04907255,10851,-1.2187001322,46.1758030981
"691","tno:coastal_migration_satellite_0_40k",16.48430513,10852,-1.2198249898,46.1727919938
"692","tno:coastal_migration_satellite_0_40k",44.44260868,10853,-1.2217285158,46.1699920893
"693","tno:coastal_migration_satellite_0_40k",41.85616943,10854,-1.2244553866,46.1675203607
"694","tno:coastal_migration_satellite_0_40k",26.77216051,10855,-1.2275325639,46.1652613769
"695","tno:coastal_migration_satellite_0_40k",4.68830151,10856,-1.2305593202,46.1629801811
"696","tno:coastal_migration_satellite_0_40k",24.045492,10857,-1.2309530661,46.1602005284
"697","tno:coastal_migration_satellite_0_40k",0.03518313,10858,-1.2278284358,46.157965597
"698","tno:coastal_migration_satellite_0_40k",-4.25703525,10859,-1.2267515271,46.1550769446
"699","tno:coastal_migration_satellite_0_40k",-10.39296485,10860,-1.2283227587,46.1521745028
"700","tno:coastal_migration_satellite_0_40k",1.17918422,10861,-1.2299201904,46.1493194557
"701","tno:coastal_migration_satellite_0_40k",1.8455257,10862,-1.2255654094,46.148570996
"702","tno:coastal_migration_satellite_0_40k",0.47171906,10863,-1.2210886457,46.1483184871
"703","tno:coastal_migration_satellite_0_40k",-0.07388288,10864,-1.216611882,46.1480659771
"704","tno:coastal_migration_satellite_0_40k",-0.05502731,10865,-1.2121257251,46.1481122778
"705","tno:coastal_migration_satellite_0_40k",2.00030304,10866,-1.207637338,46.1482295226
"706","tno:coastal_migration_satellite_0_40k",0.40604135,10867,-1.2031614586,46.1484504957
"707","tno:coastal_migration_satellite_0_40k",0.34137938,10868,-1.1987233988,46.1489155147
"708","tno:coastal_migration_satellite_0_40k",0.55626768,10869,-1.194380677,46.1496881533
"709","tno:coastal_migration_satellite_0_40k",0.31907823,10870,-1.1901568833,46.1507464886
"710","tno:coastal_migration_satellite_0_40k",-1.07032526,10871,-1.1859330895,46.1518048035
"711","tno:coastal_migration_satellite_0_40k",-0.17196877,10872,-1.1816192147,46.152640322
"712","tno:coastal_migration_satellite_0_40k",-0.11147423,10873,-1.1771861933,46.1531146378
"713","tno:coastal_migration_satellite_0_40k",-0.85809529,10874,-1.1727149878,46.1534106379
"714","tno:coastal_migration_satellite_0_40k",0.01799502,10875,-1.1682437823,46.1537066365
"715","tno:coastal_migration_satellite_0_40k",0.33219899,10876,-1.1638970188,46.1544584508
"716","tno:coastal_migration_satellite_0_40k",0.74290117,10877,-1.1598533329,46.155784878
"717","tno:coastal_migration_satellite_0_40k",1.54373224,10878,-1.1560309654,46.1557368499
"718","tno:coastal_migration_satellite_0_40k",-0.87405462,10879,-1.1571711703,46.1528042595
"719","tno:coastal_migration_satellite_0_40k",5.84818668,10880,-1.1596063974,46.1502014892
"720","tno:coastal_migration_satellite_0_40k",11.83901062,10881,-1.1622960793,46.1477093976
"721","tno:coastal_migration_satellite_0_40k",-3.55969444,10882,-1.1649857613,46.1452171932
"722","tno:coastal_migration_satellite_0_40k",3.60194552,10883,-1.1676754433,46.142724876
"723","tno:coastal_migration_satellite_0_40k",-4.04864642,10884,-1.1699990351,46.140078905
"724","tno:coastal_migration_satellite_0_40k",-0.86314191,10885,-1.169233146,46.1377962136
"725","tno:coastal_migration_satellite_0_40k",-23.33546282,10886,-1.1647511819,46.1378321621
"726","tno:coastal_migration_satellite_0_40k",0.97307822,10887,-1.1604072969,46.1373402752
"727","tno:coastal_migration_satellite_0_40k",1.5485353,10888,-1.1563457282,46.136040004
"728","tno:coastal_migration_satellite_0_40k",-1.07511047,10889,-1.1526486888,46.1342782038
"729","tno:coastal_migration_satellite_0_40k",-0.08937883,10890,-1.1491550751,46.132321963
"730","tno:coastal_migration_satellite_0_40k",0.45640978,10891,-1.1456614613,46.1303656527
"731","tno:coastal_migration_satellite_0_40k",0.83553176,10892,-1.1421678476,46.1284092715
"732","tno:coastal_migration_satellite_0_40k",0.35992313,10893,-1.138267295,46.1268715218
"733","tno:coastal_migration_satellite_0_40k",-1.08925795,10894,-1.1340822406,46.125741247
"734","tno:coastal_migration_satellite_0_40k",-12.40547974,10895,-1.1303001712,46.1241799237
"735","tno:coastal_migration_satellite_0_40k",-18.3425145,10896,-1.1276167435,46.1217339531
"736","tno:coastal_migration_satellite_0_40k",-16.10867048,10897,-1.1261216669,46.1188287222
"737","tno:coastal_migration_satellite_0_40k",-17.15434013,10898,-1.1258359231,46.1157503546
"738","tno:coastal_migration_satellite_0_40k",-8.92748617,10899,-1.1269387948,46.1127730031
"739","tno:coastal_migration_satellite_0_40k",-8.73127697,10900,-1.129731374,46.1104152918
"740","tno:coastal_migration_satellite_0_40k",-1.03987538,10901,-1.133970901,46.1096028629
"741","tno:coastal_migration_satellite_0_40k",-0.66711058,10902,-1.1382846043,46.1087860469
"742","tno:coastal_migration_satellite_0_40k",-3.1132159,10903,-1.1415119346,46.1068118564
"743","tno:coastal_migration_satellite_0_40k",-1.81939523,10904,-1.1391588875,46.1045151008
"744","tno:coastal_migration_satellite_0_40k",-1.49679133,10905,-1.1348398197,46.1036885378
"745","tno:coastal_migration_satellite_0_40k",1.9688368,10906,-1.1304141584,46.1031569613
"746","tno:coastal_migration_satellite_0_40k",0.89469107,10907,-1.3988522859,46.1788926548
"747","tno:coastal_migration_satellite_0_40k",1.02967783,10908,-1.3948811647,46.1774394911
"748","tno:coastal_migration_satellite_0_40k",0.63804195,10909,-1.3909664346,46.1759183195
"749","tno:coastal_migration_satellite_0_40k",1.22537026,10910,-1.3871524893,46.1742755644
"750","tno:coastal_migration_satellite_0_40k",-0.42698518,10911,-1.383338544,46.1726327602
"751","tno:coastal_migration_satellite_0_40k",-0.10060112,10912,-1.3795245987,46.170989907
"752","tno:coastal_migration_satellite_0_40k",-1.38698284,10913,-1.3758467396,46.1692077919
"753","tno:coastal_migration_satellite_0_40k",-0.85474275,10914,-1.3722534356,46.1673426736
"754","tno:coastal_migration_satellite_0_40k",-0.37493891,10915,-1.3687920235,46.1653603243
"755","tno:coastal_migration_satellite_0_40k",-2.25790966,10916,-1.3653306113,46.1633779037
"756","tno:coastal_migration_satellite_0_40k",-3.66903621,10917,-1.3618691992,46.1613954115
"757","tno:coastal_migration_satellite_0_40k",-0.37336209,10918,-1.3584077871,46.159412848
"758","tno:coastal_migration_satellite_0_40k",-2.62530212,10919,-1.3547243455,46.1576469202
"759","tno:coastal_migration_satellite_0_40k",-1.92290649,10920,-1.3508793901,46.1560386671
"760","tno:coastal_migration_satellite_0_40k",-2.05821338,10921,-1.3470344347,46.1544303669
"761","tno:coastal_migration_satellite_0_40k",-1.74679393,10922,-1.3431023305,46.1529308704
"762","tno:coastal_migration_satellite_0_40k",-0.11055328,10923,-1.3390964766,46.1515234911
"763","tno:coastal_migration_satellite_0_40k",-2.29380226,10924,-1.3350474679,46.1501800996
"764","tno:coastal_migration_satellite_0_40k",0.2202935,10925,-1.3309177721,46.1489564347
"765","tno:coastal_migration_satellite_0_40k",-1.72494192,10926,-1.3267880762,46.1477327425
"766","tno:coastal_migration_satellite_0_40k",-0.7928732,10927,-1.3225724807,46.1466614864
"767","tno:coastal_migration_satellite_0_40k",-0.15101286,10928,-1.3183381334,46.1456235111
"768","tno:coastal_migration_satellite_0_40k",-0.35843918,10929,-1.3140324537,46.1447519598
"769","tno:coastal_migration_satellite_0_40k",0.50267892,10930,-1.3096182352,46.1441941254
"770","tno:coastal_migration_satellite_0_40k",0.30178913,10931,-1.3051390603,46.1440504773
"771","tno:coastal_migration_satellite_0_40k",-0.51993205,10932,-1.3006478014,46.1440134726
"772","tno:coastal_migration_satellite_0_40k",-0.34939889,10933,-1.296178091,46.1442986873
"773","tno:coastal_migration_satellite_0_40k",-0.07422464,10934,-1.2917110142,46.1446232777
"774","tno:coastal_migration_satellite_0_40k",-2.79251807,10935,-1.2872439374,46.1449478663
"775","tno:coastal_migration_satellite_0_40k",-1.02343669,10936,-1.2828848326,46.1456822491
"776","tno:coastal_migration_satellite_0_40k",0.54511279,10937,-1.2787994742,46.1469040791
"777","tno:coastal_migration_satellite_0_40k",0.28557357,10938,-1.2753471311,46.1488407799
"778","tno:coastal_migration_satellite_0_40k",-0.02658681,10939,-1.2723101897,46.1511333501
"779","tno:coastal_migration_satellite_0_40k",-0.46633113,10940,-1.2692732482,46.1534258249
"780","tno:coastal_migration_satellite_0_40k",26.56858156,10941,-1.2654526997,46.1549651381
"781","tno:coastal_migration_satellite_0_40k",1.58595336,10942,-1.2613503401,46.1561681678
"782","tno:coastal_migration_satellite_0_40k",1.09947719,10943,-1.2578326082,46.1580790924
"783","tno:coastal_migration_satellite_0_40k",1.61724319,10944,-1.2549886574,46.1604615908
"784","tno:coastal_migration_satellite_0_40k",4.3871791,10945,-1.2547882638,46.1633604261
"785","tno:coastal_migration_satellite_0_40k",-2.48395353,10946,-1.2590038577,46.1638376154
"786","tno:coastal_migration_satellite_0_40k",-1.2011621,10947,-1.2632158452,46.1627907839
"787","tno:coastal_migration_satellite_0_40k",-0.02225274,10948,-1.2673772524,46.1616465666
"788","tno:coastal_migration_satellite_0_40k",-1.75445676,10949,-1.2718166879,46.1614931863
"789","tno:coastal_migration_satellite_0_40k",-0.62195977,10950,-1.2758547585,46.1627383113
"790","tno:coastal_migration_satellite_0_40k",-0.67445602,10951,-1.2789498721,46.1649685634
"791","tno:coastal_migration_satellite_0_40k",-0.81605103,10952,-1.281313587,46.1676041344
"792","tno:coastal_migration_satellite_0_40k",0.01710939,10953,-1.2831609822,46.1704343538
"793","tno:coastal_migration_satellite_0_40k",0.04466447,10954,-1.2848540431,46.1733153263
"794","tno:coastal_migration_satellite_0_40k",-0.08051886,10955,-1.286547104,46.176196148
"795","tno:coastal_migration_satellite_0_40k",-0.11389946,10956,-1.2882401649,46.1790768187
"796","tno:coastal_migration_satellite_0_40k",-0.66097744,10957,-1.2900296324,46.1819255234
"797","tno:coastal_migration_satellite_0_40k",0.45198683,10958,-1.2922388239,46.1846294159
"798","tno:coastal_migration_satellite_0_40k",-0.45046165,10959,-1.2952027266,46.1869433553
"799","tno:coastal_migration_satellite_0_40k",-2.40115021,10960,-1.2991043714,46.1884174326
"800","tno:coastal_migration_satellite_0_40k",-1.65460913,10961,-1.3034905365,46.1890004947
"801","tno:coastal_migration_satellite_0_40k",-0.37621031,10962,-1.3079744206,46.1891082722
"802","tno:coastal_migration_satellite_0_40k",-2.34651677,10963,-1.312465979,46.1891170807
"803","tno:coastal_migration_satellite_0_40k",-1.20128392,10964,-1.3169575374,46.1891258892
"804","tno:coastal_migration_satellite_0_40k",-1.30255377,10965,-1.3213456382,46.1897426702
"805","tno:coastal_migration_satellite_0_40k",-0.07209959,10966,-1.3254386431,46.1909343653
"806","tno:coastal_migration_satellite_0_40k",0.14700113,10967,-1.3292683002,46.1925537194
"807","tno:coastal_migration_satellite_0_40k",-0.57500248,10968,-1.3327310822,46.1945339412
"808","tno:coastal_migration_satellite_0_40k",-0.11435031,10969,-1.3361938642,46.1965140917
"809","tno:coastal_migration_satellite_0_40k",-1.1373993,10970,-1.3396566462,46.1984941708
"810","tno:coastal_migration_satellite_0_40k",-0.47656067,10971,-1.4017096729,46.0224687438
"811","tno:coastal_migration_satellite_0_40k",-0.60064269,10972,-1.4001197074,46.0195517686
"812","tno:coastal_migration_satellite_0_40k",-3.57006617,10973,-1.398387045,46.0166742527
"813","tno:coastal_migration_satellite_0_40k",-1.47358351,10974,-1.3966424932,46.0137998975
"814","tno:coastal_migration_satellite_0_40k",-1.31435412,10975,-1.3948979413,46.0109253929
"815","tno:coastal_migration_satellite_0_40k",-2.04816801,10976,-1.3931533895,46.0080507389
"816","tno:coastal_migration_satellite_0_40k",-1.66885758,10977,-1.332527779,46.0082040325
"817","tno:coastal_migration_satellite_0_40k",-1.93210521,10978,-1.3357784727,46.010356804
"818","tno:coastal_migration_satellite_0_40k",-6.5872046,10979,-1.3390291664,46.0125094917
"819","tno:coastal_migration_satellite_0_40k",-1.8183747,10980,-1.3423086469,46.0146404
"820","tno:coastal_migration_satellite_0_40k",-2.03782522,10981,-1.3456615573,46.0167159281
"821","tno:coastal_migration_satellite_0_40k",-1.7105065,10982,-1.3490144677,46.0187913783
"822","tno:coastal_migration_satellite_0_40k",0.01050723,10983,-1.3523673781,46.0208667507
"823","tno:coastal_migration_satellite_0_40k",14.2979365,10984,-1.3557202885,46.0229420451
"824","tno:coastal_migration_satellite_0_40k",0.2545213,10985,-1.3590731989,46.0250172617
"825","tno:coastal_migration_satellite_0_40k",-2.68409638,10986,-1.3623738042,46.0271292702
"826","tno:coastal_migration_satellite_0_40k",-1.49004701,10987,-1.3654096902,46.029427577
"827","tno:coastal_migration_satellite_0_40k",-1.29037813,10988,-1.3684455763,46.0317257883
"828","tno:coastal_migration_satellite_0_40k",-0.16839676,10989,-1.3705249138,46.0344001307
"829","tno:coastal_migration_satellite_0_40k",-1.45363623,10990,-1.3724085245,46.037132806
"830","tno:coastal_migration_satellite_0_40k",-1.76604187,10991,-1.375828997,46.0391355318
"831","tno:coastal_migration_satellite_0_40k",-2.61995056,10992,-1.3798804286,46.0404673739
"832","tno:coastal_migration_satellite_0_40k",-4.22111655,10993,-1.3840701627,46.0415910256
"833","tno:coastal_migration_satellite_0_40k",-2.15515614,10994,-1.3883208985,46.0425865655
"834","tno:coastal_migration_satellite_0_40k",-1.94393007,10995,-1.3926498362,46.0434179317
"835","tno:coastal_migration_satellite_0_40k",-2.44935931,10996,-1.396978774,46.0442492853
